Real-time,Corrected Snow Height from ADG (m)
2018-02-01 00:59:51,3.636
2018-02-01 01:59:50,3.638
2018-02-01 02:59:50,3.64
2018-02-01 03:59:59,3.642
2018-02-01 04:59:53,3.636
2018-02-01 06:59:50,3.638
2018-02-01 07:59:56,3.638
2018-02-01 08:59:50,3.635
2018-02-01 09:59:50,3.638
2018-02-01 10:59:54,3.637
2018-02-01 11:59:56,3.636
2018-02-01 12:59:50,3.635
2018-02-01 13:59:50,3.631
2018-02-01 14:59:50,3.631
2018-02-01 15:59:50,3.634
2018-02-01 16:59:50,3.635
2018-02-01 17:59:55,3.631
2018-02-01 18:59:50,3.633
2018-02-01 19:59:54,3.635
2018-02-01 20:59:50,3.637
2018-02-01 21:59:50,3.637
2018-02-01 23:00:08,3.63
2018-02-01 23:59:59,3.636
2018-02-02 00:59:50,3.635
2018-02-02 01:59:55,3.64
2018-02-02 02:59:50,3.64
2018-02-02 03:59:58,3.641
2018-02-02 04:59:56,3.642
2018-02-02 05:59:55,3.649
2018-02-02 06:59:50,3.64
2018-02-02 07:59:50,3.636
2018-02-02 08:59:57,3.636
2018-02-02 09:59:52,3.634
2018-02-02 10:59:50,3.636
2018-02-02 11:59:50,3.633
2018-02-02 12:59:58,3.635
2018-02-02 13:59:50,3.63
2018-02-02 14:59:57,3.634
2018-02-02 15:59:50,3.634
2018-02-02 16:59:50,3.634
2018-02-02 17:59:50,3.637
2018-02-02 18:59:50,3.633
2018-02-02 19:59:50,3.635
2018-02-02 20:59:59,3.645
2018-02-02 21:59:49,3.637
2018-02-02 22:59:50,3.633
2018-02-02 23:59:57,3.633
2018-02-03 00:59:57,3.635
2018-02-03 01:59:51,3.634
2018-02-03 02:59:50,3.633
2018-02-03 03:59:58,3.632
2018-02-03 04:59:49,3.633
2018-02-03 05:59:49,3.639
2018-02-03 06:59:50,3.634
2018-02-03 07:59:53,3.642
2018-02-03 08:59:50,3.636
2018-02-03 09:59:50,3.634
2018-02-03 10:59:57,3.635
2018-02-03 11:59:58,3.629
2018-02-03 12:59:49,3.632
2018-02-03 13:59:54,3.633
2018-02-03 14:59:50,3.632
2018-02-03 15:59:52,3.629
2018-02-03 16:59:55,3.634
2018-02-03 17:59:50,3.629
2018-02-03 18:59:50,3.631
2018-02-03 19:59:57,3.633
2018-02-03 20:59:49,3.631
2018-02-03 21:59:53,3.635
2018-02-03 22:59:50,3.634
2018-02-03 23:59:58,3.636
2018-02-04 00:59:51,3.636
2018-02-04 01:59:50,3.639
2018-02-04 03:59:50,3.635
2018-02-04 04:59:54,3.635
2018-02-04 05:59:58,3.634
2018-02-04 06:59:50,3.639
2018-02-04 07:59:49,3.639
2018-02-04 08:59:50,3.641
2018-02-04 09:59:50,3.637
2018-02-04 10:59:54,3.637
2018-02-04 11:59:55,3.643
2018-02-04 12:59:49,3.637
2018-02-04 13:59:53,3.643
2018-02-04 14:59:56,3.628
2018-02-04 15:59:58,3.633
2018-02-04 16:59:49,3.635
2018-02-04 17:59:50,3.636
2018-02-04 18:59:50,3.634
2018-02-04 19:59:50,3.632
2018-02-04 20:59:49,3.636
2018-02-04 21:59:52,3.636
2018-02-04 22:59:57,3.633
2018-02-04 23:59:58,3.637
2018-02-05 00:59:50,3.639
2018-02-05 01:59:49,3.642
2018-02-05 02:59:50,3.635
2018-02-05 03:59:58,3.636
2018-02-05 05:00:04,3.644
2018-02-05 05:59:49,3.641
2018-02-05 06:59:53,3.643
2018-02-05 07:59:50,3.641
2018-02-05 08:59:58,3.654
2018-02-05 09:59:52,3.647
2018-02-05 10:59:50,3.583
2018-02-05 11:59:49,3.553
2018-02-05 12:59:49,3.557
2018-02-05 13:59:53,3.559
2018-02-05 14:59:50,3.562
2018-02-05 15:59:49,3.571
2018-02-05 16:59:50,3.574
2018-02-05 17:59:49,3.565
2018-02-05 18:59:58,3.554
2018-02-05 19:59:49,3.565
2018-02-05 20:59:50,3.548
2018-02-05 21:59:49,0
2018-02-05 22:59:53,3.561
2018-02-05 23:59:57,0
2018-02-06 00:59:49,3.572
2018-02-06 01:59:49,3.549
2018-02-06 02:59:50,3.535
2018-02-06 03:59:50,3.56
2018-02-06 04:59:49,3.571
2018-02-06 05:59:49,3.575
2018-02-06 06:59:49,3.556
2018-02-06 07:59:53,3.58
2018-02-06 08:59:55,3.564
2018-02-06 09:59:56,3.575
2018-02-06 10:59:49,0
2018-02-06 11:59:55,3.576
2018-02-06 12:59:49,3.574
2018-02-06 13:59:54,3.581
2018-02-06 14:59:50,3.573
2018-02-06 15:59:50,3.563
2018-02-06 16:59:56,3.55
2018-02-06 17:59:49,3.527
2018-02-06 18:59:49,3.509
2018-02-06 19:59:52,3.51
2018-02-06 20:59:57,3.51
2018-02-06 21:59:50,3.515
2018-02-06 22:59:49,3.522
2018-02-06 23:59:49,3.541
2018-02-07 00:59:49,3.563
2018-02-07 01:59:49,3.511
2018-02-07 02:59:54,3.554
2018-02-07 03:59:55,3.526
2018-02-07 04:59:56,3.522
2018-02-07 05:59:57,0
2018-02-07 06:59:49,0
2018-02-07 07:59:49,3.517
2018-02-07 08:59:52,3.507
2018-02-07 09:59:58,3.506
2018-02-07 10:59:54,3.505
2018-02-07 11:59:49,3.475
2018-02-07 12:59:49,3.47
2018-02-07 13:59:54,3.467
2018-02-07 14:59:49,3.468
2018-02-07 15:59:50,3.471
2018-02-07 16:59:49,3.48
2018-02-07 17:59:57,3.484
2018-02-07 18:59:49,0
2018-02-07 19:59:49,3.478
2018-02-07 20:59:49,3.482
2018-02-07 21:59:52,3.499
2018-02-07 23:59:58,3.502
2018-02-08 00:59:49,3.507
2018-02-08 01:59:49,3.503
2018-02-08 02:59:55,3.505
2018-02-08 03:59:49,3.499
2018-02-08 05:00:04,3.502
2018-02-08 05:59:49,3.502
2018-02-08 06:59:53,3.5
2018-02-08 07:59:49,3.499
2018-02-08 09:59:52,3.566
2018-02-08 10:59:52,3.53
2018-02-08 11:59:49,3.58
2018-02-08 12:59:49,3.572
2018-02-08 13:59:49,3.573
2018-02-08 14:59:49,3.58
2018-02-08 15:59:48,3.579
2018-02-08 16:59:49,3.579
2018-02-08 17:59:49,3.568
2018-02-08 18:59:57,3.58
2018-02-08 19:59:53,3.577
2018-02-08 20:59:49,3.58
2018-02-08 21:59:48,3.591
2018-02-08 22:59:53,3.598
2018-02-08 23:59:49,3.569
2018-02-09 00:59:49,3.589
2018-02-09 01:59:49,3.577
2018-02-09 02:59:56,3.571
2018-02-09 03:59:52,3.561
2018-02-09 04:59:49,3.565
2018-02-09 05:59:49,3.575
2018-02-09 06:59:49,3.565
2018-02-09 07:59:55,3.566
2018-02-09 08:59:49,3.565
2018-02-09 09:59:58,3.563
2018-02-09 10:59:56,3.567
2018-02-09 11:59:48,3.559
2018-02-09 12:59:50,3.532
2018-02-09 13:59:49,3.549
2018-02-09 14:59:56,3.55
2018-02-09 15:59:49,3.545
2018-02-09 16:59:54,3.549
2018-02-09 17:59:55,3.523
2018-02-09 18:59:49,3.505
2018-02-09 19:59:52,0
2018-02-09 20:59:48,3.533
2018-02-09 21:59:49,0
2018-02-09 22:59:49,3.504
2018-02-09 23:59:57,3.483
2018-02-10 00:59:51,3.503
2018-02-10 01:59:48,3.448
2018-02-10 02:59:49,3.446
2018-02-10 03:59:53,3.518
2018-02-10 04:59:49,3.546
2018-02-10 05:59:53,3.547
2018-02-10 06:59:49,3.555
2018-02-10 07:59:48,3.552
2018-02-10 08:59:49,3.554
2018-02-10 09:59:49,3.553
2018-02-10 10:59:55,3.527
2018-02-10 11:59:48,3.533
2018-02-10 12:59:48,3.531
2018-02-10 13:59:54,3.519
2018-02-10 14:59:48,3.523
2018-02-10 15:59:54,3.535
2018-02-10 16:59:48,3.522
2018-02-10 17:59:49,3.515
2018-02-10 18:59:49,3.504
2018-02-10 19:59:49,3.512
2018-02-10 20:59:48,3.516
2018-02-10 21:59:49,3.509
2018-02-10 22:59:48,3.537
2018-02-10 23:59:57,3.528
2018-02-11 00:59:48,3.5
2018-02-11 01:59:53,3.51
2018-02-11 02:59:49,3.458
2018-02-11 03:59:54,3.469
2018-02-11 04:59:56,3.463
2018-02-11 05:59:49,3.45
2018-02-11 06:59:53,3.472
2018-02-11 07:59:55,3.476
2018-02-11 08:59:57,3.413
2018-02-11 09:59:48,3.405
2018-02-11 10:59:49,3.402
2018-02-11 11:59:48,3.418
2018-02-11 12:59:49,3.446
2018-02-11 13:59:49,3.45
2018-02-11 14:59:49,3.444
2018-02-11 15:59:48,3.454
2018-02-11 16:59:49,3.454
2018-02-11 17:59:49,3.453
2018-02-11 18:59:49,3.455
2018-02-11 19:59:48,3.455
2018-02-11 20:59:49,3.461
2018-02-11 21:59:49,3.452
2018-02-11 22:59:57,3.456
2018-02-11 23:59:49,3.457
2018-02-12 00:59:48,3.453
2018-02-12 01:59:48,3.459
2018-02-12 02:59:57,3.461
2018-02-12 03:59:48,3.462
2018-02-12 04:59:48,3.461
2018-02-12 05:59:52,3.462
2018-02-12 06:59:48,3.462
2018-02-12 07:59:53,3.463
2018-02-12 08:59:50,3.463
2018-02-12 09:59:48,3.465
2018-02-12 11:59:55,3.465
2018-02-12 12:59:48,3.465
2018-02-12 13:59:54,3.466
2018-02-12 14:59:49,3.464
2018-02-12 15:59:48,3.464
2018-02-12 16:59:54,3.462
2018-02-12 17:59:55,3.463
2018-02-12 18:59:48,3.461
2018-02-12 19:59:48,3.46
2018-02-12 20:59:48,3.461
2018-02-12 21:59:48,3.463
2018-02-12 22:59:48,3.461
2018-02-12 23:59:48,3.463
2018-02-13 00:59:48,3.464
2018-02-13 01:59:55,3.464
2018-02-13 02:59:54,3.465
2018-02-13 03:59:50,3.466
2018-02-13 04:59:48,3.466
2018-02-13 05:59:56,3.466
2018-02-13 06:59:48,3.467
2018-02-13 07:59:48,3.466
2018-02-13 08:59:48,3.468
2018-02-13 09:59:48,3.468
2018-02-13 10:59:55,3.468
2018-02-13 11:59:52,3.467
2018-02-13 12:59:48,3.467
2018-02-13 13:59:49,3.468
2018-02-13 14:59:48,3.467
2018-02-13 15:59:53,3.466
2018-02-13 16:59:48,3.466
2018-02-13 17:59:48,3.466
2018-02-13 18:59:49,3.467
2018-02-13 19:59:48,3.466
2018-02-13 20:59:47,3.467
2018-02-13 21:59:49,3.468
2018-02-13 22:59:48,3.467
2018-02-13 23:59:51,3.469
2018-02-14 00:59:48,3.473
2018-02-14 01:59:48,3.468
2018-02-14 02:59:48,3.472
2018-02-14 03:59:48,3.463
2018-02-14 04:59:58,3.46
2018-02-14 05:59:48,3.46
2018-02-14 06:59:48,3.457
2018-02-14 07:59:55,3.456
2018-02-14 08:59:56,3.457
2018-02-14 09:59:55,3.456
2018-02-14 10:59:48,3.455
2018-02-14 11:59:49,3.455
2018-02-14 12:59:48,3.455
2018-02-14 13:59:52,3.456
2018-02-14 14:59:55,3.456
2018-02-14 15:59:48,3.456
2018-02-14 16:59:52,3.453
2018-02-14 17:59:48,3.456
2018-02-14 18:59:48,3.456
2018-02-14 19:59:48,3.457
2018-02-14 20:59:57,3.455
2018-02-14 21:59:47,3.458
2018-02-14 22:59:56,3.457
2018-02-14 23:59:56,3.456
2018-02-15 00:59:50,3.461
2018-02-15 01:59:48,3.464
2018-02-15 02:59:48,3.464
2018-02-15 03:59:48,3.461
2018-02-15 04:59:48,3.465
2018-02-15 05:59:48,3.462
2018-02-15 06:59:48,3.46
2018-02-15 07:59:48,3.468
2018-02-15 08:59:50,3.475
2018-02-15 09:59:48,3.473
2018-02-15 10:59:56,3.478
2018-02-15 11:59:49,3.477
2018-02-15 12:59:47,3.48
2018-02-15 13:59:48,3.472
2018-02-15 14:59:48,3.475
2018-02-15 15:59:52,3.474
2018-02-15 16:59:48,3.478
2018-02-15 17:59:50,3.477
2018-02-15 18:59:54,3.478
2018-02-15 19:59:55,3.481
2018-02-15 20:59:47,3.481
2018-02-15 21:59:48,3.478
2018-02-15 22:59:48,3.474
2018-02-15 23:59:49,3.477
2018-02-16 00:59:47,3.487
2018-02-16 01:59:47,3.49
2018-02-16 02:59:55,3.497
2018-02-16 03:59:48,3.503
2018-02-16 05:59:52,3.505
2018-02-16 06:59:54,3.512
2018-02-16 07:59:48,3.509
2018-02-16 08:59:48,3.512
2018-02-16 09:59:48,3.506
2018-02-16 10:59:54,3.504
2018-02-16 11:59:49,3.504
2018-02-16 12:59:47,3.504
2018-02-16 13:59:47,3.506
2018-02-16 14:59:47,3.505
2018-02-16 15:59:55,3.505
2018-02-16 16:59:48,3.503
2018-02-16 17:59:47,3.503
2018-02-16 18:59:50,3.502
2018-02-16 19:59:56,3.506
2018-02-16 20:59:47,3.505
2018-02-16 21:59:47,3.51
2018-02-16 22:59:48,3.509
2018-02-16 23:59:48,3.507
2018-02-17 00:59:47,3.516
2018-02-17 01:59:47,3.514
2018-02-17 02:59:48,3.517
2018-02-17 03:59:48,3.508
2018-02-17 04:59:56,3.516
2018-02-17 05:59:48,3.522
2018-02-17 06:59:47,3.522
2018-02-17 07:59:52,3.525
2018-02-17 08:59:47,3.517
2018-02-17 09:59:52,3.52
2018-02-17 10:59:48,3.522
2018-02-17 11:59:49,3.52
2018-02-17 12:59:47,3.518
2018-02-17 13:59:47,3.518
2018-02-17 14:59:48,3.518
2018-02-17 15:59:47,3.519
2018-02-17 16:59:47,3.519
2018-02-17 17:59:47,3.516
2018-02-17 18:59:48,3.517
2018-02-17 19:59:53,3.517
2018-02-17 20:59:47,3.516
2018-02-18 00:59:47,3.522
2018-02-18 01:59:47,3.529
2018-02-18 02:59:58,3.526
2018-02-18 03:59:51,3.527
2018-02-18 04:59:47,3.519
2018-02-18 05:59:48,3.528
2018-02-18 06:59:47,3.524
2018-02-18 07:59:54,3.528
2018-02-18 08:59:47,3.52
2018-02-18 09:59:47,3.526
2018-02-18 10:59:52,3.531
2018-02-18 11:59:47,3.526
2018-02-18 12:59:47,3.529
2018-02-18 13:59:47,3.525
2018-02-18 14:59:47,3.525
2018-02-18 15:59:47,3.523
2018-02-18 16:59:47,3.522
2018-02-18 17:59:51,3.523
2018-02-18 18:59:47,3.524
2018-02-18 19:59:55,3.525
2018-02-18 20:59:47,3.525
2018-02-18 21:59:47,3.527
2018-02-18 22:59:47,3.527
2018-02-18 23:59:56,3.528
2018-02-19 00:59:47,3.53
2018-02-19 01:59:47,3.532
2018-02-19 02:59:47,3.529
2018-02-19 03:59:47,3.529
2018-02-19 05:59:55,3.534
2018-02-19 06:59:52,3.536
2018-02-19 07:59:47,3.535
2018-02-19 08:59:49,3.528
2018-02-19 09:59:47,3.536
2018-02-19 10:59:47,3.529
2018-02-19 12:59:46,3.534
2018-02-19 13:59:47,3.529
2018-02-19 14:59:52,3.53
2018-02-19 15:59:47,3.522
2018-02-19 16:59:52,3.53
2018-02-19 17:59:49,3.532
2018-02-19 18:59:55,3.529
2018-02-19 19:59:54,3.534
2018-02-19 20:59:47,3.527
2018-02-19 21:59:47,3.529
2018-02-19 22:59:47,3.529
2018-02-19 23:59:48,3.525
2018-02-20 00:59:47,3.527
2018-02-20 01:59:47,3.533
2018-02-20 02:59:47,3.527
2018-02-20 03:59:53,3.522
2018-02-20 04:59:53,3.53
2018-02-20 05:59:47,3.535
2018-02-20 06:59:47,3.53
2018-02-20 07:59:52,3.531
2018-02-20 08:59:47,3.529
2018-02-20 09:59:51,3.528
2018-02-20 11:00:00,3.534
2018-02-20 11:59:47,3.53
2018-02-20 12:59:47,3.522
2018-02-20 13:59:47,3.521
2018-02-20 14:59:47,3.52
2018-02-20 15:59:46,3.522
2018-02-20 16:59:47,3.523
2018-02-20 17:59:47,3.524
2018-02-20 18:59:51,3.515
2018-02-20 19:59:46,3.523
2018-02-20 20:59:47,3.519
2018-02-20 21:59:47,3.519
2018-02-20 22:59:53,3.519
2018-02-20 23:59:55,3.519
2018-02-21 00:59:46,3.518
2018-02-21 01:59:46,3.517
2018-02-21 02:59:49,3.523
2018-02-21 03:59:47,3.521
2018-02-21 04:59:47,3.521
2018-02-21 05:59:54,3.519
2018-02-21 06:59:46,3.521
2018-02-21 07:59:54,3.521
2018-02-21 08:59:47,3.521
2018-02-21 09:59:47,3.52
2018-02-21 10:59:46,3.521
2018-02-21 11:59:46,3.517
2018-02-21 12:59:46,0
2018-02-21 13:59:46,0
2018-02-21 14:59:47,3.531
2018-02-21 15:59:53,3.52
2018-02-21 16:59:53,3.751
2018-02-21 17:59:55,3.508
2018-02-21 18:59:47,3.515
2018-02-21 19:59:46,3.515
2018-02-21 20:59:46,3.515
2018-02-21 21:59:53,3.514
2018-02-21 22:59:47,3.515
2018-02-21 23:59:46,3.514
2018-02-22 00:59:46,3.517
2018-02-22 01:59:52,3.514
2018-02-22 02:59:46,3.516
2018-02-22 03:59:46,3.513
2018-02-22 04:59:47,3.52
2018-02-22 05:59:47,3.521
2018-02-22 06:59:54,3.521
2018-02-22 07:59:46,3.523
2018-02-22 08:59:46,3.532
2018-02-22 09:59:47,3.527
2018-02-22 10:59:47,3.528
2018-02-22 11:59:46,3.519
2018-02-22 12:59:50,3.522
2018-02-22 13:59:54,3.521
2018-02-22 14:59:49,3.521
2018-02-22 15:59:46,3.521
2018-02-22 16:59:46,3.521
2018-02-22 17:59:47,3.519
2018-02-22 18:59:53,3.516
2018-02-22 19:59:54,3.518
2018-02-22 20:59:46,3.52
2018-02-22 21:59:46,3.518
2018-02-22 22:59:49,3.52
2018-02-22 23:59:53,3.525
2018-02-23 00:59:46,3.523
2018-02-23 01:59:46,3.525
2018-02-23 03:59:53,3.523
2018-02-23 04:59:46,3.524
2018-02-23 05:59:47,3.529
2018-02-23 06:59:49,3.533
2018-02-23 07:59:46,3.532
2018-02-23 08:59:46,3.54
2018-02-23 09:59:46,3.533
2018-02-23 10:59:54,3.525
2018-02-23 11:59:46,3.522
2018-02-23 12:59:46,3.522
2018-02-23 13:59:51,3.524
2018-02-23 14:59:47,3.518
2018-02-23 15:59:51,3.518
2018-02-23 16:59:54,3.527
2018-02-23 17:59:47,3.524
2018-02-23 18:59:51,3.519
2018-02-23 19:59:48,3.527
2018-02-23 20:59:46,3.53
2018-02-23 21:59:46,3.534
2018-02-23 23:59:50,3.536
2018-02-24 00:59:46,3.53
2018-02-24 01:59:53,3.529
2018-02-24 02:59:47,3.525
2018-02-24 03:59:46,3.529
2018-02-24 04:59:51,3.532
2018-02-24 05:59:50,3.538
2018-02-24 06:59:46,3.543
2018-02-24 07:59:54,3.54
2018-02-24 08:59:46,3.541
2018-02-24 09:59:46,3.541
2018-02-24 10:59:46,3.546
2018-02-24 11:59:46,3.554
2018-02-24 12:59:48,3.541
2018-02-24 13:59:46,3.536
2018-02-24 14:59:46,3.536
2018-02-24 15:59:57,3.52
2018-02-24 16:59:46,3.533
2018-02-24 17:59:46,3.533
2018-02-24 18:59:49,3.536
2018-02-24 19:59:46,3.543
2018-02-24 20:59:45,3.535
2018-02-24 21:59:52,3.532
2018-02-24 22:59:46,3.534
2018-02-24 23:59:46,3.533
2018-02-25 00:59:46,3.535
2018-02-25 01:59:51,3.533
2018-02-25 02:59:49,3.547
2018-02-25 03:59:49,3.541
2018-02-25 04:59:52,3.548
2018-02-25 05:59:46,3.544
2018-02-25 06:59:46,3.547
2018-02-25 07:59:45,3.563
2018-02-25 08:59:49,3.561
2018-02-25 09:59:46,3.552
2018-02-25 10:59:46,3.555
2018-02-25 11:59:46,3.554
2018-02-25 12:59:45,3.559
2018-02-25 13:59:46,3.556
2018-02-25 15:00:04,3.555
2018-02-25 15:59:46,3.552
2018-02-25 16:59:52,3.562
2018-02-25 17:59:46,3.557
2018-02-25 18:59:46,3.559
2018-02-25 19:59:46,3.562
2018-02-25 20:59:49,3.553
2018-02-25 21:59:49,3.552
2018-02-25 22:59:45,3.557
2018-02-25 23:59:48,3.552
2018-02-26 00:59:52,3.561
2018-02-26 01:59:46,3.549
2018-02-26 02:59:52,3.554
2018-02-26 03:59:46,3.561
2018-02-26 04:59:54,3.548
2018-02-26 05:59:47,3.552
2018-02-26 06:59:52,3.546
2018-02-26 07:59:46,3.56
2018-02-26 08:59:46,3.555
2018-02-26 09:59:46,3.568
2018-02-26 10:59:53,3.568
2018-02-26 11:59:45,3.566
2018-02-26 12:59:48,3.556
2018-02-26 13:59:48,3.564
2018-02-26 14:59:48,3.554
2018-02-26 15:59:45,3.554
2018-02-26 16:59:45,3.548
2018-02-26 17:59:47,3.543
2018-02-26 18:59:51,3.549
2018-02-26 19:59:45,3.552
2018-02-26 20:59:46,3.551
2018-02-26 23:59:50,3.552
2018-02-27 00:59:46,3.561
2018-02-27 01:59:46,3.567
2018-02-27 02:59:46,3.567
2018-02-27 03:59:51,3.552
2018-02-27 04:59:46,3.551
2018-02-27 05:59:46,3.564
2018-02-27 06:59:45,3.552
2018-02-27 07:59:52,3.57
2018-02-27 08:59:49,3.54
2018-02-27 09:59:45,3.555
2018-02-27 10:59:52,3.553
2018-02-27 11:59:45,3.553
2018-02-27 12:59:45,3.55
2018-02-27 13:59:46,3.552
2018-02-27 14:59:48,3.544
2018-02-27 15:59:51,3.55
2018-02-27 16:59:45,3.549
2018-02-27 17:59:45,3.545
2018-02-27 18:59:45,3.552
2018-02-27 19:59:45,3.557
2018-02-27 20:59:49,3.552
2018-02-27 21:59:53,3.553
2018-02-27 22:59:45,3.549
2018-02-27 23:59:45,3.564
2018-02-28 00:59:45,3.556
2018-02-28 01:59:52,3.551
2018-02-28 02:59:46,3.554
2018-02-28 03:59:45,3.553
2018-02-28 04:59:45,3.551
2018-02-28 05:59:46,3.551
2018-02-28 06:59:45,3.55
2018-02-28 07:59:53,3.549
2018-02-28 08:59:45,3.553
2018-02-28 09:59:45,3.555
2018-02-28 10:59:45,3.553
2018-02-28 11:59:45,3.549
2018-02-28 12:59:45,3.552
2018-02-28 13:59:45,3.55
2018-02-28 14:59:49,3.548
2018-02-28 15:59:52,3.552
2018-02-28 16:59:48,3.544
2018-02-28 17:59:45,3.547
2018-02-28 18:59:53,3.553
2018-02-28 19:59:52,3.55
2018-02-28 20:59:49,3.548
2018-02-28 21:59:45,3.548
2018-02-28 22:59:45,3.548
2018-02-28 23:59:49,3.547
