Real-time,Temperature from RH (C)
2/1/2018 0:59,-7.087
2/1/2018 1:59,-6.766
2/1/2018 2:59,-7.242
2/1/2018 3:59,-7.584
2/1/2018 4:59,-7.825
2/1/2018 6:59,-7.008
2/1/2018 7:59,-6.32
2/1/2018 8:59,-5.529
2/1/2018 9:59,-4.939
2/1/2018 10:59,-4.481
2/1/2018 11:59,-4.042
2/1/2018 12:59,-3.657
2/1/2018 13:59,-3.493
2/1/2018 14:59,-3.513
2/1/2018 15:59,-4.762
2/1/2018 16:59,-6.015
2/1/2018 17:59,-5.011
2/1/2018 18:59,-3.996
2/1/2018 19:59,-4.895
2/1/2018 20:59,-5.839
2/1/2018 21:59,-6.908
2/1/2018 23:00,-8.01
2/1/2018 23:59,-8.19
2/2/2018 0:59,-7.816
2/2/2018 1:59,-7.641
2/2/2018 2:59,-7.81
2/2/2018 3:59,-8.1
2/2/2018 4:59,-8.48
2/2/2018 5:59,-7.955
2/2/2018 6:59,-7.588
2/2/2018 7:59,-7.132
2/2/2018 8:59,-5.969
2/2/2018 9:59,-4.92
2/2/2018 10:59,-4.387
2/2/2018 11:59,-3.526
2/2/2018 12:59,-3.592
2/2/2018 13:59,-3.7
2/2/2018 14:59,-3.842
2/2/2018 15:59,-4.148
2/2/2018 16:59,-4.661
2/2/2018 17:59,-5.371
2/2/2018 18:59,-6.343
2/2/2018 19:59,-6.647
2/2/2018 20:59,-5.782
2/2/2018 21:59,-6.657
2/2/2018 22:59,-6.88
2/2/2018 23:59,-6.479
2/3/2018 0:59,-5.726
2/3/2018 1:59,-6.164
2/3/2018 2:59,-6.234
2/3/2018 3:59,-6.643
2/3/2018 4:59,-6.551
2/3/2018 5:59,-6.649
2/3/2018 6:59,-6.408
2/3/2018 7:59,-6.338
2/3/2018 8:59,-5.985
2/3/2018 9:59,-4.844
2/3/2018 10:59,-4.349
2/3/2018 11:59,-4.057
2/3/2018 12:59,-3.482
2/3/2018 13:59,-3.09
2/3/2018 14:59,-2.961
2/3/2018 15:59,-2.871
2/3/2018 16:59,-3.14
2/3/2018 17:59,-4.888
2/3/2018 18:59,-4.794
2/3/2018 19:59,-4.17
2/3/2018 20:59,-3.36
2/3/2018 21:59,-3.325
2/3/2018 22:59,-3.057
2/3/2018 23:59,-2.714
2/4/2018 0:59,-3.227
2/4/2018 1:59,-3.389
2/4/2018 3:59,-4.249
2/4/2018 4:59,-3.481
2/4/2018 5:59,-2.523
2/4/2018 6:59,-2.482
2/4/2018 7:59,-2.008
2/4/2018 8:59,-1.818
2/4/2018 9:59,-1.502
2/4/2018 10:59,-1.578
2/4/2018 11:59,-1.373
2/4/2018 12:59,-1.405
2/4/2018 13:59,-1.098
2/4/2018 14:59,-1.19
2/4/2018 15:59,-1.391
2/4/2018 16:59,-1.288
2/4/2018 17:59,-1.38
2/4/2018 18:59,-1.292
2/4/2018 19:59,-1.18
2/4/2018 20:59,-1.007
2/4/2018 21:59,-1.208
2/4/2018 22:59,-1.18
2/4/2018 23:59,-0.942
2/5/2018 0:59,-0.807
2/5/2018 1:59,-0.915
2/5/2018 2:59,-0.836
2/5/2018 3:59,-0.817
2/5/2018 5:00,-0.515
2/5/2018 5:59,-0.459
2/5/2018 6:59,-0.325
2/5/2018 7:59,-0.241
2/5/2018 8:59,-0.004
2/5/2018 9:59,-0.145
2/5/2018 10:59,-0.103
2/5/2018 11:59,-0.25
2/5/2018 12:59,-0.199
2/5/2018 13:59,-0.129
2/5/2018 14:59,-0.187
2/5/2018 15:59,-0.353
2/5/2018 16:59,-0.296
2/5/2018 17:59,-0.771
2/5/2018 18:59,-0.863
2/5/2018 19:59,-0.663
2/5/2018 20:59,-0.625
2/5/2018 21:59,-0.607
2/5/2018 22:59,-0.551
2/5/2018 23:59,-0.732
2/6/2018 0:59,-0.821
2/6/2018 1:59,-1.063
2/6/2018 2:59,-1.151
2/6/2018 3:59,-1.198
2/6/2018 4:59,-1.427
2/6/2018 5:59,-1.837
2/6/2018 6:59,-2.484
2/6/2018 7:59,-1.669
2/6/2018 8:59,-1.457
2/6/2018 9:59,-1.335
2/6/2018 10:59,-0.886
2/6/2018 11:59,-0.626
2/6/2018 12:59,-0.178
2/6/2018 13:59,-0.806
2/6/2018 14:59,-1.347
2/6/2018 15:59,-2.17
2/6/2018 16:59,-3.281
2/6/2018 17:59,-4.263
2/6/2018 18:59,-4.831
2/6/2018 19:59,-6.314
2/6/2018 20:59,-6.747
2/6/2018 21:59,-7.066
2/6/2018 22:59,-6.63
2/6/2018 23:59,-5.33
2/7/2018 0:59,-4.321
2/7/2018 1:59,-4.965
2/7/2018 2:59,-4.707
2/7/2018 3:59,-5.374
2/7/2018 4:59,-5.009
2/7/2018 5:59,-3.77
2/7/2018 6:59,-3.475
2/7/2018 7:59,-2.767
2/7/2018 8:59,-2.2
2/7/2018 9:59,-1.14
2/7/2018 10:59,-1.341
2/7/2018 11:59,-1.219
2/7/2018 12:59,-0.383
2/7/2018 13:59,-0.262
2/7/2018 14:59,-0.359
2/7/2018 15:59,-0.968
2/7/2018 16:59,-1.768
2/7/2018 17:59,-2.386
2/7/2018 18:59,-3.465
2/7/2018 19:59,-3.58
2/7/2018 20:59,-4.593
2/7/2018 21:59,-5.233
2/7/2018 23:59,-5.182
2/8/2018 0:59,-3.902
2/8/2018 1:59,-3.164
2/8/2018 2:59,-3.771
2/8/2018 3:59,-3.212
2/8/2018 5:00,-3.283
2/8/2018 5:59,-2.721
2/8/2018 6:59,-2.321
2/8/2018 7:59,-1.055
2/8/2018 9:59,-1.541
2/8/2018 10:59,-1.187
2/8/2018 11:59,-1.052
2/8/2018 12:59,-1.08
2/8/2018 13:59,-1.006
2/8/2018 14:59,-1.058
2/8/2018 15:59,-1.079
2/8/2018 16:59,-1.089
2/8/2018 17:59,-1.353
2/8/2018 18:59,-1.368
2/8/2018 19:59,-1.46
2/8/2018 20:59,-1.804
2/8/2018 21:59,-1.831
2/8/2018 22:59,-1.822
2/8/2018 23:59,-2.03
2/9/2018 0:59,-2.255
2/9/2018 1:59,-2.436
2/9/2018 2:59,-1.97
2/9/2018 3:59,-1.846
2/9/2018 4:59,-2.787
2/9/2018 5:59,-3.359
2/9/2018 6:59,-2.898
2/9/2018 7:59,-2.559
2/9/2018 8:59,-2.27
2/9/2018 9:59,-1.894
2/9/2018 10:59,-0.661
2/9/2018 11:59,-0.445
2/9/2018 12:59,-0.264
2/9/2018 13:59,-0.45
2/9/2018 14:59,-0.408
2/9/2018 15:59,-0.596
2/9/2018 16:59,-0.816
2/9/2018 17:59,-0.999
2/9/2018 18:59,-1.102
2/9/2018 19:59,-1.436
2/9/2018 20:59,-1.403
2/9/2018 21:59,-1.65
2/9/2018 22:59,-1.468
2/9/2018 23:59,-1.641
2/10/2018 0:59,-1.923
2/10/2018 1:59,-3.028
2/10/2018 2:59,-2.384
2/10/2018 3:59,-4.605
2/10/2018 4:59,-4.832
2/10/2018 5:59,-5.14
2/10/2018 6:59,-5.293
2/10/2018 7:59,-5.224
2/10/2018 8:59,-5.275
2/10/2018 9:59,-5.034
2/10/2018 10:59,-4.731
2/10/2018 11:59,-4.665
2/10/2018 12:59,-4.26
2/10/2018 13:59,-4.232
2/10/2018 14:59,-3.935
2/10/2018 15:59,-3.796
2/10/2018 16:59,-3.889
2/10/2018 17:59,-4.074
2/10/2018 18:59,-4.032
2/10/2018 19:59,-4.46
2/10/2018 20:59,-4.519
2/10/2018 21:59,-4.594
2/10/2018 22:59,-4.766
2/10/2018 23:59,-4.757
2/11/2018 0:59,-5.189
2/11/2018 1:59,-5.784
2/11/2018 2:59,-5.654
2/11/2018 3:59,-5.226
2/11/2018 4:59,-5.044
2/11/2018 5:59,-4.947
2/11/2018 6:59,-5.685
2/11/2018 7:59,-5.883
2/11/2018 8:59,-5.124
2/11/2018 9:59,-5.824
2/11/2018 10:59,-5.941
2/11/2018 11:59,-6.424
2/11/2018 12:59,-6.162
2/11/2018 13:59,-5.942
2/11/2018 14:59,-5.856
2/11/2018 15:59,-6.004
2/11/2018 16:59,-6.014
2/11/2018 17:59,-6.366
2/11/2018 18:59,-7.109
2/11/2018 19:59,-6.452
2/11/2018 20:59,-4.882
2/11/2018 21:59,-6.851
2/11/2018 22:59,-7.473
2/11/2018 23:59,-9.44
2/12/2018 0:59,-9.06
2/12/2018 1:59,-9.19
2/12/2018 2:59,-8.91
2/12/2018 3:59,-8.89
2/12/2018 4:59,-8.59
2/12/2018 5:59,-7.969
2/12/2018 6:59,-6.957
2/12/2018 7:59,-6.059
2/12/2018 8:59,-5.032
2/12/2018 9:59,-4.508
2/12/2018 11:59,-6.268
2/12/2018 12:59,-6.831
2/12/2018 13:59,-7.292
2/12/2018 14:59,-7.328
2/12/2018 15:59,-8.26
2/12/2018 16:59,-7.543
2/12/2018 17:59,-7.529
2/12/2018 18:59,-8.19
2/12/2018 19:59,-8.2
2/12/2018 20:59,-8.19
2/12/2018 21:59,-8.1
2/12/2018 22:59,-8.2
2/12/2018 23:59,-9.62
2/13/2018 0:59,-9.78
2/13/2018 1:59,-8.79
2/13/2018 2:59,-7.696
2/13/2018 3:59,-7.495
2/13/2018 4:59,-7.048
2/13/2018 5:59,-6.523
2/13/2018 6:59,-5.901
2/13/2018 7:59,-5.222
2/13/2018 8:59,-4.744
2/13/2018 9:59,-4.247
2/13/2018 10:59,-4.075
2/13/2018 11:59,-3.61
2/13/2018 12:59,-3.294
2/13/2018 13:59,-2.382
2/13/2018 14:59,-2.293
2/13/2018 15:59,-2.429
2/13/2018 16:59,-2.539
2/13/2018 17:59,-3.704
2/13/2018 18:59,-5.223
2/13/2018 19:59,-6.092
2/13/2018 20:59,-7.142
2/13/2018 21:59,-7.797
2/13/2018 22:59,-8.58
2/13/2018 23:59,-8.83
2/14/2018 0:59,-9.14
2/14/2018 1:59,-9.31
2/14/2018 2:59,-9.49
2/14/2018 3:59,-9.38
2/14/2018 4:59,-8.85
2/14/2018 5:59,-8.23
2/14/2018 6:59,-7.988
2/14/2018 7:59,-7.514
2/14/2018 8:59,-6.333
2/14/2018 9:59,-6.322
2/14/2018 10:59,-5.959
2/14/2018 11:59,-5.583
2/14/2018 12:59,-4.951
2/14/2018 13:59,-4.89
2/14/2018 14:59,-4.629
2/14/2018 15:59,-4.857
2/14/2018 16:59,-5.061
2/14/2018 17:59,-5.079
2/14/2018 18:59,-5.269
2/14/2018 19:59,-5.342
2/14/2018 20:59,-5.594
2/14/2018 21:59,-5.687
2/14/2018 22:59,-5.971
2/14/2018 23:59,-6.677
2/15/2018 0:59,-7.068
2/15/2018 1:59,-7.528
2/15/2018 2:59,-7.904
2/15/2018 3:59,-8.05
2/15/2018 4:59,-8.12
2/15/2018 5:59,-7.732
2/15/2018 6:59,-7.733
2/15/2018 7:59,-7.557
2/15/2018 8:59,-7.237
2/15/2018 9:59,-6.915
2/15/2018 10:59,-6.504
2/15/2018 11:59,-5.818
2/15/2018 12:59,-5.39
2/15/2018 13:59,-5.134
2/15/2018 14:59,-5.6
2/15/2018 15:59,-5.776
2/15/2018 16:59,-5.222
2/15/2018 17:59,-7.159
2/15/2018 18:59,-8.45
2/15/2018 19:59,-7.846
2/15/2018 20:59,-7.679
2/15/2018 21:59,-7.89
2/15/2018 22:59,-8.7
2/15/2018 23:59,-9.58
2/16/2018 0:59,-10.61
2/16/2018 1:59,-11.45
2/16/2018 2:59,-11.81
2/16/2018 3:59,-11.54
2/16/2018 5:59,-11.4
2/16/2018 6:59,-10.35
2/16/2018 7:59,-9.63
2/16/2018 8:59,-8.91
2/16/2018 9:59,-8.12
2/16/2018 10:59,-7.311
2/16/2018 11:59,-6.748
2/16/2018 12:59,-6.233
2/16/2018 13:59,-5.767
2/16/2018 14:59,-5.545
2/16/2018 15:59,-6.009
2/16/2018 16:59,-6.175
2/16/2018 17:59,-7.623
2/16/2018 18:59,-8.94
2/16/2018 19:59,-9.76
2/16/2018 20:59,-10.35
2/16/2018 21:59,-10.82
2/16/2018 22:59,-11.22
2/16/2018 23:59,-11.4
2/17/2018 0:59,-11.83
2/17/2018 1:59,-12.08
2/17/2018 2:59,-11.87
2/17/2018 3:59,-11.98
2/17/2018 4:59,-11.48
2/17/2018 5:59,-11.06
2/17/2018 6:59,-10.54
2/17/2018 7:59,-9.98
2/17/2018 8:59,-9.25
2/17/2018 9:59,-8.41
2/17/2018 10:59,-7.902
2/17/2018 11:59,-7.342
2/17/2018 12:59,-6.921
2/17/2018 13:59,-6.865
2/17/2018 14:59,-6.878
2/17/2018 15:59,-7.562
2/17/2018 16:59,-8.18
2/17/2018 17:59,-9.09
2/17/2018 18:59,-10.09
2/17/2018 19:59,-11.14
2/17/2018 20:59,-11.43
2/18/2018 0:59,-13.64
2/18/2018 1:59,-13.97
2/18/2018 2:59,-14.12
2/18/2018 3:59,-14
2/18/2018 4:59,-13.91
2/18/2018 5:59,-13.42
2/18/2018 6:59,-12.93
2/18/2018 7:59,-12.19
2/18/2018 8:59,-11.47
2/18/2018 9:59,-10.8
2/18/2018 10:59,-10.17
2/18/2018 11:59,-9.79
2/18/2018 12:59,-9.66
2/18/2018 13:59,-9.61
2/18/2018 14:59,-9.46
2/18/2018 15:59,-9.22
2/18/2018 16:59,-9.38
2/18/2018 17:59,-10.28
2/18/2018 18:59,-9.49
2/18/2018 19:59,-8.78
2/18/2018 20:59,-8.32
2/18/2018 21:59,-7.997
2/18/2018 22:59,-8.18
2/18/2018 23:59,-8.75
2/19/2018 0:59,-9.76
2/19/2018 1:59,-10.3
2/19/2018 2:59,-10.76
2/19/2018 3:59,-11.28
2/19/2018 5:59,-11.38
2/19/2018 6:59,-11.34
2/19/2018 7:59,-11.29
2/19/2018 8:59,-10.99
2/19/2018 9:59,-10.59
2/19/2018 10:59,-10.07
2/19/2018 12:59,-8.71
2/19/2018 13:59,-8.24
2/19/2018 14:59,-8.14
2/19/2018 15:59,-8.56
2/19/2018 16:59,-9.1
2/19/2018 17:59,-9.79
2/19/2018 18:59,-10.13
2/19/2018 19:59,-10.4
2/19/2018 20:59,-11.06
2/19/2018 21:59,-11.65
2/19/2018 22:59,-12.09
2/19/2018 23:59,-12.2
2/20/2018 0:59,-12.57
2/20/2018 1:59,-12.69
2/20/2018 2:59,-12.77
2/20/2018 3:59,-11.82
2/20/2018 4:59,-12.32
2/20/2018 5:59,-12.08
2/20/2018 6:59,-11.97
2/20/2018 7:59,-11.16
2/20/2018 8:59,-10.21
2/20/2018 9:59,-9.47
2/20/2018 11:00,-8.9
2/20/2018 11:59,-8.35
2/20/2018 12:59,-7.995
2/20/2018 13:59,-8.02
2/20/2018 14:59,-7.981
2/20/2018 15:59,-8.68
2/20/2018 16:59,-9.28
2/20/2018 17:59,-10.6
2/20/2018 18:59,-9.52
2/20/2018 19:59,-12.72
2/20/2018 20:59,-13.1
2/20/2018 21:59,-13.69
2/20/2018 22:59,-14.12
2/20/2018 23:59,-14.17
2/21/2018 0:59,-13.91
2/21/2018 1:59,-14.39
2/21/2018 2:59,-14.33
2/21/2018 3:59,-14.49
2/21/2018 4:59,-13.59
2/21/2018 5:59,-12.4
2/21/2018 6:59,-11.58
2/21/2018 7:59,-10.23
2/21/2018 8:59,-9.14
2/21/2018 9:59,-8.27
2/21/2018 10:59,-7.377
2/21/2018 11:59,-6.979
2/21/2018 12:59,-6.526
2/21/2018 13:59,-6.668
2/21/2018 14:59,-5.766
2/21/2018 15:59,-5.289
2/21/2018 16:59,-8.37
2/21/2018 17:59,-8.01
2/21/2018 18:59,-9.88
2/21/2018 19:59,-12.01
2/21/2018 20:59,-12.32
2/21/2018 21:59,-12.69
2/21/2018 22:59,-12.82
2/21/2018 23:59,-13.02
2/22/2018 0:59,-13.19
2/22/2018 1:59,-13.91
2/22/2018 2:59,-14.07
2/22/2018 3:59,-13.17
2/22/2018 4:59,-12.37
2/22/2018 5:59,-11.9
2/22/2018 6:59,-11.86
2/22/2018 7:59,-11.28
2/22/2018 8:59,-10.22
2/22/2018 9:59,-9.81
2/22/2018 10:59,-10.07
2/22/2018 11:59,-8.97
2/22/2018 12:59,-8.09
2/22/2018 13:59,-7.86
2/22/2018 14:59,-7.674
2/22/2018 15:59,-7.682
2/22/2018 16:59,-7.729
2/22/2018 17:59,-10.01
2/22/2018 18:59,-11.36
2/22/2018 19:59,-12.01
2/22/2018 20:59,-12.51
2/22/2018 21:59,-11.11
2/22/2018 22:59,-10.14
2/22/2018 23:59,-10.14
2/23/2018 0:59,-10.52
2/23/2018 1:59,-11.69
2/23/2018 3:59,-10.66
2/23/2018 4:59,-10.16
2/23/2018 5:59,-9.71
2/23/2018 6:59,-9.31
2/23/2018 7:59,-8.57
2/23/2018 8:59,-7.859
2/23/2018 9:59,-7.389
2/23/2018 10:59,-6.506
2/23/2018 11:59,-6.009
2/23/2018 12:59,-5.321
2/23/2018 13:59,-5.523
2/23/2018 14:59,-5.139
2/23/2018 15:59,-5.502
2/23/2018 16:59,-5.748
2/23/2018 17:59,-6.52
2/23/2018 18:59,-7.144
2/23/2018 19:59,-8.03
2/23/2018 20:59,-8.99
2/23/2018 21:59,-8.61
2/23/2018 23:59,-8.49
2/24/2018 0:59,-8.74
2/24/2018 1:59,-9.07
2/24/2018 2:59,-9.27
2/24/2018 3:59,-9.76
2/24/2018 4:59,-10.25
2/24/2018 5:59,-9.98
2/24/2018 6:59,-9.47
2/24/2018 7:59,-8.47
2/24/2018 8:59,-8.07
2/24/2018 9:59,-6.994
2/24/2018 10:59,-6.323
2/24/2018 11:59,-6.284
2/24/2018 12:59,-6.19
2/24/2018 13:59,-5.958
2/24/2018 14:59,-5.561
2/24/2018 15:59,-5.537
2/24/2018 16:59,-5.688
2/24/2018 17:59,-6.577
2/24/2018 18:59,-6.686
2/24/2018 19:59,-6.946
2/24/2018 20:59,-7.263
2/24/2018 21:59,-8.42
2/24/2018 22:59,-8.42
2/24/2018 23:59,-8.01
2/25/2018 0:59,-8.64
2/25/2018 1:59,-8.69
2/25/2018 2:59,-9.27
2/25/2018 3:59,-9.6
2/25/2018 4:59,-9.48
2/25/2018 5:59,-9.53
2/25/2018 6:59,-9.52
2/25/2018 7:59,-9.18
2/25/2018 8:59,-8.85
2/25/2018 9:59,-8.43
2/25/2018 10:59,-8.3
2/25/2018 11:59,-8.02
2/25/2018 12:59,-7.832
2/25/2018 13:59,-8.2
2/25/2018 15:00,-8.34
2/25/2018 15:59,-8.95
2/25/2018 16:59,-9.79
2/25/2018 17:59,-10.97
2/25/2018 18:59,-12.3
2/25/2018 19:59,-12.51
2/25/2018 20:59,-12.99
2/25/2018 21:59,-13.39
2/25/2018 22:59,-13.8
2/25/2018 23:59,-14.44
2/26/2018 0:59,-14.77
2/26/2018 1:59,-14.91
2/26/2018 2:59,-14.43
2/26/2018 3:59,-13.11
2/26/2018 4:59,-12.75
2/26/2018 5:59,-12.69
2/26/2018 6:59,-12.38
2/26/2018 7:59,-12.13
2/26/2018 8:59,-11.67
2/26/2018 9:59,-11.2
2/26/2018 10:59,-10.65
2/26/2018 11:59,-10.23
2/26/2018 12:59,-9.63
2/26/2018 13:59,-9.36
2/26/2018 14:59,-9.25
2/26/2018 15:59,-9.33
2/26/2018 16:59,-9.7
2/26/2018 17:59,-10.02
2/26/2018 18:59,-10.6
2/26/2018 19:59,-11.44
2/26/2018 20:59,-12.78
2/26/2018 23:59,-14.48
2/27/2018 0:59,-14.95
2/27/2018 1:59,-15.21
2/27/2018 2:59,-15.31
2/27/2018 3:59,-15.67
2/27/2018 4:59,-15.45
2/27/2018 5:59,-15
2/27/2018 6:59,-14.48
2/27/2018 7:59,-13.9
2/27/2018 8:59,-13.16
2/27/2018 9:59,-12.31
2/27/2018 10:59,-11.56
2/27/2018 11:59,-10.88
2/27/2018 12:59,-10.46
2/27/2018 13:59,-10.09
2/27/2018 14:59,-10.62
2/27/2018 15:59,-11.23
2/27/2018 16:59,-11.61
2/27/2018 17:59,-12.69
2/27/2018 18:59,-12.84
2/27/2018 19:59,-13.34
2/27/2018 20:59,-13.65
2/27/2018 21:59,-14.08
2/27/2018 22:59,-14.33
2/27/2018 23:59,-14.33
2/28/2018 0:59,-14.17
2/28/2018 1:59,-13.95
2/28/2018 2:59,-14.27
2/28/2018 3:59,-14.08
2/28/2018 4:59,-14.14
2/28/2018 5:59,-13.16
2/28/2018 6:59,-12.23
2/28/2018 7:59,-10.71
2/28/2018 8:59,-9.7
2/28/2018 9:59,-9.2
2/28/2018 10:59,-8.76
2/28/2018 11:59,-8.58
2/28/2018 12:59,-7.72
2/28/2018 13:59,-8.49
2/28/2018 14:59,-8.54
2/28/2018 15:59,-8.56
2/28/2018 16:59,-8.73
2/28/2018 17:59,-8.79
2/28/2018 18:59,-10.16
2/28/2018 19:59,-11.19
2/28/2018 20:59,-10.58
2/28/2018 21:59,-11.32
2/28/2018 22:59,-11.06
2/28/2018 23:59,-11.3
