Real-time,RTD Average Upper Temperature (C)
2018-02-01 00:59:51,-6.578846
2018-02-01 01:59:50,-6.310143
2018-02-01 02:59:50,-6.779563
2018-02-01 03:59:59,-7.127418
2018-02-01 04:59:53,-7.468599
2018-02-01 06:59:50,-6.628163
2018-02-01 07:59:56,-6.109406
2018-02-01 08:59:50,-5.276411
2018-02-01 09:59:50,-4.652304
2018-02-01 10:59:54,-4.146358
2018-02-01 11:59:56,-3.721807
2018-02-01 12:59:50,-3.297405
2018-02-01 13:59:50,-3.011545
2018-02-01 14:59:50,-2.975008
2018-02-01 15:59:50,-4.208958
2018-02-01 16:59:50,-5.544272
2018-02-01 17:59:55,-4.651094
2018-02-01 18:59:50,-3.46387
2018-02-01 19:59:54,-4.307963
2018-02-01 20:59:50,-5.335926
2018-02-01 21:59:50,-6.306683
2018-02-01 23:00:08,-7.496425
2018-02-01 23:59:59,-7.658846
2018-02-02 00:59:50,-7.319228
2018-02-02 01:59:55,-7.165903
2018-02-02 02:59:50,-7.318254
2018-02-02 03:59:58,-7.679315
2018-02-02 04:59:56,-8.099654
2018-02-02 05:59:55,-7.589404
2018-02-02 06:59:50,-7.25107
2018-02-02 07:59:50,-6.8511
2018-02-02 08:59:57,-5.744027
2018-02-02 09:59:52,-4.795638
2018-02-02 10:59:50,-4.142006
2018-02-02 11:59:50,-3.200223
2018-02-02 12:59:58,-3.326292
2018-02-02 13:59:50,-3.340593
2018-02-02 14:59:57,-3.475858
2018-02-02 15:59:50,-3.649541
2018-02-02 16:59:50,-4.253472
2018-02-02 17:59:50,-4.955161
2018-02-02 18:59:50,-5.988924
2018-02-02 19:59:50,-6.177466
2018-02-02 20:59:59,-5.304471
2018-02-02 21:59:49,-6.349782
2018-02-02 22:59:50,-6.384425
2018-02-02 23:59:57,-6.099699
2018-02-03 00:59:57,-5.257432
2018-02-03 01:59:51,-5.702682
2018-02-03 02:59:50,-5.796242
2018-02-03 03:59:58,-6.294526
2018-02-03 04:59:49,-6.249509
2018-02-03 05:59:49,-6.428421
2018-02-03 06:59:50,-6.118768
2018-02-03 07:59:53,-6.088941
2018-02-03 08:59:50,-5.661759
2018-02-03 09:59:50,-4.655233
2018-02-03 10:59:57,-4.04643
2018-02-03 11:59:58,-3.682176
2018-02-03 12:59:49,-3.54231
2018-02-03 13:59:54,-2.668802
2018-02-03 14:59:50,-2.471778
2018-02-03 15:59:52,-2.424007
2018-02-03 16:59:55,-2.620613
2018-02-03 17:59:50,-4.692878
2018-02-03 18:59:50,-4.377756
2018-02-03 19:59:57,-3.651497
2018-02-03 20:59:49,-2.862512
2018-02-03 21:59:53,-2.756944
2018-02-03 22:59:50,-2.612962
2018-02-03 23:59:58,-2.347556
2018-02-04 00:59:51,-2.597202
2018-02-04 01:59:50,-2.863183
2018-02-04 03:59:50,-4.004922
2018-02-04 04:59:54,-3.239892
2018-02-04 05:59:58,-2.454623
2018-02-04 06:59:50,-2.016887
2018-02-04 07:59:49,-1.443963
2018-02-04 08:59:50,-1.289365
2018-02-04 09:59:50,-0.9050062
2018-02-04 10:59:54,-1.003056
2018-02-04 11:59:55,-0.917063
2018-02-04 12:59:49,-0.791742
2018-02-04 13:59:53,-0.5593261
2018-02-04 14:59:56,-1.091214
2018-02-04 15:59:58,-0.8243316
2018-02-04 16:59:49,-0.901341
2018-02-04 17:59:50,-0.8861354
2018-02-04 18:59:50,-0.9270743
2018-02-04 19:59:50,-0.7199226
2018-02-04 20:59:49,-0.5979222
2018-02-04 21:59:52,-0.6990938
2018-02-04 22:59:57,-1.035498
2018-02-04 23:59:58,-0.3387777
2018-02-05 00:59:50,-0.3577343
2018-02-05 01:59:49,-0.4478406
2018-02-05 02:59:50,-0.4584505
2018-02-05 03:59:58,-0.3409929
2018-02-05 05:00:04,-0.01659768
2018-02-05 05:59:49,0.04863383
2018-02-05 06:59:53,0.2855022
2018-02-05 07:59:50,0.4176868
2018-02-05 08:59:58,0.6916114
2018-02-05 09:59:52,0.5766362
2018-02-05 10:59:50,0.5240955
2018-02-05 11:59:49,0.4292748
2018-02-05 12:59:49,0.4436002
2018-02-05 13:59:53,0.4317891
2018-02-05 14:59:50,0.3319476
2018-02-05 15:59:49,0.1648303
2018-02-05 16:59:50,0.3222796
2018-02-05 17:59:49,-0.3999144
2018-02-05 18:59:58,-0.545917
2018-02-05 19:59:49,-0.1823801
2018-02-05 20:59:50,-0.168999
2018-02-05 21:59:49,-0.0658519
2018-02-05 22:59:53,-0.1197511
2018-02-05 23:59:57,-0.188858
2018-02-06 00:59:49,-0.3185415
2018-02-06 01:59:49,-0.5549393
2018-02-06 02:59:50,-0.6390714
2018-02-06 03:59:50,-0.6133002
2018-02-06 04:59:49,-0.88243
2018-02-06 05:59:49,-1.227907
2018-02-06 06:59:49,-1.937687
2018-02-06 07:59:53,-1.294647
2018-02-06 08:59:55,-1.103119
2018-02-06 09:59:56,-0.967745
2018-02-06 10:59:49,-0.404345
2018-02-06 11:59:55,-0.198826
2018-02-06 12:59:49,0.2248693
2018-02-06 13:59:54,-0.2793507
2018-02-06 14:59:50,-0.7895271
2018-02-06 15:59:50,-1.661189
2018-02-06 16:59:56,-2.95074
2018-02-06 17:59:49,-4.132889
2018-02-06 18:59:49,-4.659139
2018-02-06 19:59:52,-6.262607
2018-02-06 20:59:57,-6.689444
2018-02-06 21:59:50,-7.038294
2018-02-06 22:59:49,-6.668465
2018-02-06 23:59:49,-5.414789
2018-02-07 00:59:49,-4.481048
2018-02-07 01:59:49,-4.927441
2018-02-07 02:59:54,-5.120194
2018-02-07 03:59:55,-5.439307
2018-02-07 04:59:56,-5.310426
2018-02-07 05:59:57,-3.956087
2018-02-07 06:59:49,-3.741124
2018-02-07 07:59:49,-3.030642
2018-02-07 08:59:52,-1.920902
2018-02-07 09:59:58,-0.8662828
2018-02-07 10:59:54,-0.962759
2018-02-07 11:59:49,-0.9255422
2018-02-07 12:59:49,-0.3529855
2018-02-07 13:59:54,0.1972599
2018-02-07 14:59:49,0.0798643
2018-02-07 15:59:50,-0.4394459
2018-02-07 16:59:49,-1.309884
2018-02-07 17:59:57,-2.333389
2018-02-07 18:59:49,-3.464104
2018-02-07 19:59:49,-3.607621
2018-02-07 20:59:49,-4.569175
2018-02-07 21:59:52,-5.227874
2018-02-07 23:59:58,-5.362704
2018-02-08 00:59:49,-3.957323
2018-02-08 01:59:49,-3.264435
2018-02-08 02:59:55,-3.799386
2018-02-08 03:59:49,-3.347006
2018-02-08 05:00:04,-3.453454
2018-02-08 05:59:49,-2.920696
2018-02-08 06:59:53,-2.31938
2018-02-08 07:59:49,-0.5500414
2018-02-08 09:59:52,-1.049358
2018-02-08 10:59:52,-0.7475697
2018-02-08 11:59:49,-0.6296547
2018-02-08 12:59:49,-0.4322932
2018-02-08 13:59:49,-0.6054604
2018-02-08 14:59:49,-0.5806673
2018-02-08 15:59:48,-0.4130266
2018-02-08 16:59:49,-0.4748948
2018-02-08 17:59:49,-0.7203457
2018-02-08 18:59:57,-0.9013833
2018-02-08 19:59:53,-1.640424
2018-02-08 20:59:49,-1.798312
2018-02-08 21:59:48,-1.401798
2018-02-08 22:59:53,-1.382289
2018-02-08 23:59:49,-1.551103
2018-02-09 00:59:49,-1.731872
2018-02-09 01:59:49,-1.931837
2018-02-09 02:59:56,-1.622517
2018-02-09 03:59:52,-1.385521
2018-02-09 04:59:49,-2.279492
2018-02-09 05:59:49,-3.033195
2018-02-09 06:59:49,-2.616788
2018-02-09 07:59:55,-2.270709
2018-02-09 08:59:49,-1.982165
2018-02-09 09:59:58,-1.601173
2018-02-09 10:59:56,-0.4822616
2018-02-09 11:59:48,-0.08276709
2018-02-09 12:59:50,0.1620223
2018-02-09 13:59:49,0.1411379
2018-02-09 14:59:56,0.4734716
2018-02-09 15:59:49,-0.6717859
2018-02-09 16:59:54,-0.8834647
2018-02-09 17:59:55,-1.058115
2018-02-09 18:59:49,-1.307243
2018-02-09 19:59:52,-1.380893
2018-02-09 20:59:48,-1.437713
2018-02-09 21:59:49,-1.78233
2018-02-09 22:59:49,-1.584247
2018-02-09 23:59:57,-1.716448
2018-02-10 00:59:51,-2.049842
2018-02-10 01:59:48,-3.097474
2018-02-10 02:59:49,-2.607919
2018-02-10 03:59:53,-4.180342
2018-02-10 04:59:49,-4.590002
2018-02-10 05:59:53,-4.85862
2018-02-10 06:59:49,-4.936897
2018-02-10 07:59:48,-4.933878
2018-02-10 08:59:49,-4.976049
2018-02-10 09:59:49,-4.65358
2018-02-10 10:59:55,-4.393668
2018-02-10 11:59:48,-4.327768
2018-02-10 12:59:48,-3.89994
2018-02-10 13:59:54,-3.846811
2018-02-10 14:59:48,-3.564356
2018-02-10 15:59:54,-3.37487
2018-02-10 16:59:48,-3.763423
2018-02-10 17:59:49,-3.732555
2018-02-10 18:59:49,-3.908276
2018-02-10 19:59:49,-4.161855
2018-02-10 20:59:48,-4.568276
2018-02-10 21:59:49,-4.67201
2018-02-10 22:59:48,-4.221779
2018-02-10 23:59:57,-4.261861
2018-02-11 00:59:48,-4.798281
2018-02-11 01:59:53,-5.295
2018-02-11 02:59:49,-5.169547
2018-02-11 03:59:54,-4.815763
2018-02-11 04:59:56,-4.564368
2018-02-11 05:59:49,-4.588606
2018-02-11 06:59:53,-5.34917
2018-02-11 07:59:55,-5.652139
2018-02-11 08:59:57,-4.937536
2018-02-11 09:59:48,-5.485908
2018-02-11 10:59:49,-5.48865
2018-02-11 11:59:48,-6.104112
2018-02-11 12:59:49,-5.861668
2018-02-11 13:59:49,-5.569478
2018-02-11 14:59:49,-5.443025
2018-02-11 15:59:48,-5.588235
2018-02-11 16:59:49,-5.641542
2018-02-11 17:59:49,-5.969601
2018-02-11 18:59:49,-6.629453
2018-02-11 19:59:48,-5.913926
2018-02-11 20:59:49,-4.34577
2018-02-11 21:59:49,-6.32137
2018-02-11 22:59:57,-7.063523
2018-02-11 23:59:49,-8.461363
2018-02-12 00:59:48,-8.922788
2018-02-12 01:59:48,-8.79585
2018-02-12 02:59:57,-8.616618
2018-02-12 03:59:48,-8.493363
2018-02-12 04:59:48,-8.336154
2018-02-12 05:59:52,-7.597631
2018-02-12 06:59:48,-6.693952
2018-02-12 07:59:53,-5.880461
2018-02-12 08:59:50,-4.832209
2018-02-12 09:59:48,-4.204209
2018-02-12 11:59:55,-5.778356
2018-02-12 12:59:48,-6.07053
2018-02-12 13:59:54,-6.150827
2018-02-12 14:59:49,-6.181389
2018-02-12 15:59:48,-7.566787
2018-02-12 16:59:54,-7.26209
2018-02-12 17:59:55,-7.010922
2018-02-12 18:59:48,-7.468255
2018-02-12 19:59:48,-7.642869
2018-02-12 20:59:48,-7.69948
2018-02-12 21:59:48,-7.386514
2018-02-12 22:59:48,-7.77831
2018-02-12 23:59:48,-9.046216
2018-02-13 00:59:48,-9.304252
2018-02-13 01:59:55,-8.409886
2018-02-13 02:59:54,-7.25843
2018-02-13 03:59:50,-6.973002
2018-02-13 04:59:48,-6.644453
2018-02-13 05:59:56,-6.11452
2018-02-13 06:59:48,-5.506427
2018-02-13 07:59:48,-4.754413
2018-02-13 08:59:48,-4.297247
2018-02-13 09:59:48,-3.826393
2018-02-13 10:59:55,-3.563922
2018-02-13 11:59:52,-3.181507
2018-02-13 12:59:48,-2.844838
2018-02-13 13:59:49,-1.909477
2018-02-13 14:59:48,-1.683489
2018-02-13 15:59:53,-1.975947
2018-02-13 16:59:48,-1.944524
2018-02-13 17:59:48,-3.186105
2018-02-13 18:59:49,-4.638034
2018-02-13 19:59:48,-5.509414
2018-02-13 20:59:47,-6.539022
2018-02-13 21:59:49,-7.22673
2018-02-13 22:59:48,-7.987399
2018-02-13 23:59:51,-8.280827
2018-02-14 00:59:48,-8.581374
2018-02-14 01:59:48,-8.783982
2018-02-14 02:59:48,-8.998439
2018-02-14 03:59:48,-8.89183
2018-02-14 04:59:58,-8.379721
2018-02-14 05:59:48,-7.791419
2018-02-14 06:59:48,-7.551735
2018-02-14 07:59:55,-7.188725
2018-02-14 08:59:56,-6.049326
2018-02-14 09:59:55,-5.970963
2018-02-14 10:59:48,-5.626357
2018-02-14 11:59:49,-5.212867
2018-02-14 12:59:48,-4.518893
2018-02-14 13:59:52,-4.51689
2018-02-14 14:59:55,-4.288024
2018-02-14 15:59:48,-4.481042
2018-02-14 16:59:52,-4.57401
2018-02-14 17:59:48,-4.592914
2018-02-14 18:59:48,-4.836162
2018-02-14 19:59:48,-4.812008
2018-02-14 20:59:57,-5.077208
2018-02-14 21:59:47,-5.182649
2018-02-14 22:59:56,-5.423989
2018-02-14 23:59:56,-6.155274
2018-02-15 00:59:50,-6.516768
2018-02-15 01:59:48,-6.986258
2018-02-15 02:59:48,-7.463813
2018-02-15 03:59:48,-7.59944
2018-02-15 04:59:48,-7.648218
2018-02-15 05:59:48,-7.344176
2018-02-15 06:59:48,-7.341741
2018-02-15 07:59:48,-7.237612
2018-02-15 08:59:50,-6.852164
2018-02-15 09:59:48,-6.54731
2018-02-15 10:59:56,-6.140696
2018-02-15 11:59:49,-5.531166
2018-02-15 12:59:47,-5.016752
2018-02-15 13:59:48,-4.709812
2018-02-15 14:59:48,-5.12579
2018-02-15 15:59:52,-5.326935
2018-02-15 16:59:48,-4.875569
2018-02-15 17:59:50,-6.694858
2018-02-15 18:59:54,-7.945029
2018-02-15 19:59:55,-7.464651
2018-02-15 20:59:47,-7.273958
2018-02-15 21:59:48,-7.364645
2018-02-15 22:59:48,-8.189986
2018-02-15 23:59:49,-9.108737
2018-02-16 00:59:47,-9.923018
2018-02-16 01:59:47,-10.81941
2018-02-16 02:59:55,-11.10635
2018-02-16 03:59:48,-11.06062
2018-02-16 05:59:52,-10.91859
2018-02-16 06:59:54,-10.01136
2018-02-16 07:59:48,-9.362038
2018-02-16 08:59:48,-8.669766
2018-02-16 09:59:48,-7.830937
2018-02-16 10:59:54,-7.023622
2018-02-16 11:59:49,-6.388265
2018-02-16 12:59:47,-5.913709
2018-02-16 13:59:47,-5.392814
2018-02-16 14:59:47,-5.202592
2018-02-16 15:59:55,-5.516708
2018-02-16 16:59:48,-5.806109
2018-02-16 17:59:47,-6.947664
2018-02-16 18:59:50,-8.404658
2018-02-16 19:59:56,-9.204493
2018-02-16 20:59:47,-9.777455
2018-02-16 21:59:47,-10.23472
2018-02-16 22:59:48,-10.6005
2018-02-16 23:59:48,-10.80796
2018-02-17 00:59:47,-11.241
2018-02-17 01:59:47,-11.47525
2018-02-17 02:59:48,-11.44105
2018-02-17 03:59:48,-11.86147
2018-02-17 04:59:56,-11.47136
2018-02-17 05:59:48,-10.86197
2018-02-17 06:59:47,-10.47243
2018-02-17 07:59:52,-9.99993
2018-02-17 08:59:47,-9.028174
2018-02-17 09:59:52,-8.183189
2018-02-17 10:59:48,-7.593834
2018-02-17 11:59:49,-6.990776
2018-02-17 12:59:47,-6.514163
2018-02-17 13:59:47,-6.344234
2018-02-17 14:59:48,-6.516584
2018-02-17 15:59:47,-7.172456
2018-02-17 16:59:47,-7.821844
2018-02-17 17:59:47,-8.562866
2018-02-17 18:59:48,-9.485254
2018-02-17 19:59:53,-10.52207
2018-02-17 20:59:47,-10.87913
2018-02-18 00:59:47,-12.87629
2018-02-18 01:59:47,-13.20556
2018-02-18 02:59:58,-13.41296
2018-02-18 03:59:51,-13.48574
2018-02-18 04:59:47,-13.4948
2018-02-18 05:59:48,-13.01849
2018-02-18 06:59:47,-12.48238
2018-02-18 07:59:54,-11.81889
2018-02-18 08:59:47,-11.13641
2018-02-18 09:59:47,-10.4502
2018-02-18 10:59:52,-9.707606
2018-02-18 11:59:47,-9.34484
2018-02-18 12:59:47,-9.25758
2018-02-18 13:59:47,-9.108944
2018-02-18 14:59:47,-8.908917
2018-02-18 15:59:47,-8.884005
2018-02-18 16:59:47,-8.907318
2018-02-18 17:59:51,-9.80619
2018-02-18 18:59:47,-9.103969
2018-02-18 19:59:55,-8.317256
2018-02-18 20:59:47,-7.888148
2018-02-18 21:59:47,-7.542369
2018-02-18 22:59:47,-7.689382
2018-02-18 23:59:56,-8.196892
2018-02-19 00:59:47,-9.237598
2018-02-19 01:59:47,-9.748644
2018-02-19 02:59:47,-10.23687
2018-02-19 03:59:47,-10.71318
2018-02-19 05:59:55,-10.94396
2018-02-19 06:59:52,-10.95703
2018-02-19 07:59:47,-10.93086
2018-02-19 08:59:49,-10.60673
2018-02-19 09:59:47,-10.27701
2018-02-19 10:59:47,-9.703719
2018-02-19 12:59:46,-8.318188
2018-02-19 13:59:47,-7.870385
2018-02-19 14:59:52,-7.743638
2018-02-19 15:59:47,-8.117078
2018-02-19 16:59:52,-8.548173
2018-02-19 17:59:49,-9.270433
2018-02-19 18:59:55,-9.609151
2018-02-19 19:59:54,-9.887874
2018-02-19 20:59:47,-10.4347
2018-02-19 21:59:47,-11.14556
2018-02-19 22:59:47,-11.48259
2018-02-19 23:59:48,-11.6327
2018-02-20 00:59:47,-11.94757
2018-02-20 01:59:47,-12.04981
2018-02-20 02:59:47,-12.04119
2018-02-20 03:59:53,-11.28016
2018-02-20 04:59:53,-11.96148
2018-02-20 05:59:47,-11.6029
2018-02-20 06:59:47,-11.64783
2018-02-20 07:59:52,-10.81035
2018-02-20 08:59:47,-10.0079
2018-02-20 09:59:51,-9.253406
2018-02-20 11:00:00,-8.577107
2018-02-20 11:59:47,-7.976548
2018-02-20 12:59:47,-7.606134
2018-02-20 13:59:47,-7.568136
2018-02-20 14:59:47,-7.589264
2018-02-20 15:59:46,-8.290664
2018-02-20 16:59:47,-8.942844
2018-02-20 17:59:47,-10.00052
2018-02-20 18:59:51,-9.24295
2018-02-20 19:59:46,-12.23238
2018-02-20 20:59:47,-12.3636
2018-02-20 21:59:47,-12.89541
2018-02-20 22:59:53,-13.47869
2018-02-20 23:59:55,-13.45483
2018-02-21 00:59:46,-13.31533
2018-02-21 01:59:46,-13.74455
2018-02-21 02:59:49,-13.77511
2018-02-21 03:59:47,-13.86017
2018-02-21 04:59:47,-13.23421
2018-02-21 05:59:54,-12.00456
2018-02-21 06:59:46,-11.1182
2018-02-21 07:59:54,-9.962094
2018-02-21 08:59:47,-8.891871
2018-02-21 09:59:47,-7.911515
2018-02-21 10:59:46,-6.92472
2018-02-21 11:59:46,-6.221707
2018-02-21 12:59:46,-6.013708
2018-02-21 13:59:46,-6.035403
2018-02-21 14:59:47,-5.289186
2018-02-21 15:59:53,-5.423519
2018-02-21 16:59:53,-8.103379
2018-02-21 17:59:55,-7.536829
2018-02-21 18:59:47,-9.163734
2018-02-21 19:59:46,-11.91202
2018-02-21 20:59:46,-12.24595
2018-02-21 21:59:53,-12.60343
2018-02-21 22:59:47,-12.64558
2018-02-21 23:59:46,-12.82943
2018-02-22 00:59:46,-13.0862
2018-02-22 01:59:52,-13.53499
2018-02-22 02:59:46,-13.95144
2018-02-22 03:59:46,-13.07989
2018-02-22 04:59:47,-12.37419
2018-02-22 05:59:47,-11.58637
2018-02-22 06:59:54,-11.46423
2018-02-22 07:59:46,-11.26477
2018-02-22 08:59:46,-9.983821
2018-02-22 09:59:47,-9.491842
2018-02-22 10:59:47,-9.736771
2018-02-22 11:59:46,-8.607153
2018-02-22 12:59:50,-7.735694
2018-02-22 13:59:54,-7.455173
2018-02-22 14:59:49,-7.213261
2018-02-22 15:59:46,-7.244635
2018-02-22 16:59:46,-7.248843
2018-02-22 17:59:47,-9.615481
2018-02-22 18:59:53,-11.29555
2018-02-22 19:59:54,-11.96825
2018-02-22 20:59:46,-11.92455
2018-02-22 21:59:46,-11.10503
2018-02-22 22:59:49,-9.68401
2018-02-22 23:59:53,-9.599528
2018-02-23 00:59:46,-10.07325
2018-02-23 01:59:46,-11.20085
2018-02-23 03:59:53,-10.26221
2018-02-23 04:59:46,-9.745762
2018-02-23 05:59:47,-9.317662
2018-02-23 06:59:49,-8.892586
2018-02-23 07:59:46,-8.227413
2018-02-23 08:59:46,-7.625686
2018-02-23 09:59:46,-7.304056
2018-02-23 10:59:54,-6.25066
2018-02-23 11:59:46,-5.867231
2018-02-23 12:59:46,-5.294732
2018-02-23 13:59:51,-5.01574
2018-02-23 14:59:47,-4.683197
2018-02-23 15:59:51,-5.556483
2018-02-23 16:59:54,-5.231638
2018-02-23 17:59:47,-6.52209
2018-02-23 18:59:51,-7.093772
2018-02-23 19:59:48,-7.620082
2018-02-23 20:59:46,-8.487332
2018-02-23 21:59:46,-8.200124
2018-02-23 23:59:50,-8.28151
2018-02-24 00:59:46,-8.374226
2018-02-24 01:59:53,-8.601695
2018-02-24 02:59:47,-8.720355
2018-02-24 03:59:46,-9.254469
2018-02-24 04:59:51,-10.02992
2018-02-24 05:59:50,-9.918806
2018-02-24 06:59:46,-9.228955
2018-02-24 07:59:54,-8.494478
2018-02-24 08:59:46,-7.708225
2018-02-24 09:59:46,-6.526004
2018-02-24 10:59:46,-6.292458
2018-02-24 11:59:46,-6.00982
2018-02-24 12:59:48,-5.770556
2018-02-24 13:59:46,-5.477485
2018-02-24 14:59:46,-5.178675
2018-02-24 15:59:57,-5.1355
2018-02-24 16:59:46,-5.263106
2018-02-24 17:59:46,-5.957742
2018-02-24 18:59:49,-6.319901
2018-02-24 19:59:46,-6.519796
2018-02-24 20:59:45,-6.775246
2018-02-24 21:59:52,-7.787078
2018-02-24 22:59:46,-8.048212
2018-02-24 23:59:46,-7.718614
2018-02-25 00:59:46,-8.277004
2018-02-25 01:59:51,-8.223828
2018-02-25 02:59:49,-8.771533
2018-02-25 03:59:49,-9.078473
2018-02-25 04:59:52,-9.173058
2018-02-25 05:59:46,-9.117826
2018-02-25 06:59:46,-9.266254
2018-02-25 07:59:45,-8.953143
2018-02-25 08:59:49,-8.636331
2018-02-25 09:59:46,-8.186762
2018-02-25 10:59:46,-7.96658
2018-02-25 11:59:46,-7.663845
2018-02-25 12:59:45,-7.423178
2018-02-25 13:59:46,-7.725332
2018-02-25 15:00:04,-7.926215
2018-02-25 15:59:46,-8.484799
2018-02-25 16:59:52,-9.362449
2018-02-25 17:59:46,-10.39758
2018-02-25 18:59:46,-11.64657
2018-02-25 19:59:46,-11.81486
2018-02-25 20:59:49,-12.35263
2018-02-25 21:59:49,-12.79606
2018-02-25 22:59:45,-13.20703
2018-02-25 23:59:48,-13.70689
2018-02-26 00:59:52,-14.1407
2018-02-26 01:59:46,-14.33304
2018-02-26 02:59:52,-13.85755
2018-02-26 03:59:46,-12.76222
2018-02-26 04:59:54,-12.25257
2018-02-26 05:59:47,-12.2405
2018-02-26 06:59:52,-12.02244
2018-02-26 07:59:46,-11.78257
2018-02-26 08:59:46,-11.29343
2018-02-26 09:59:46,-10.9169
2018-02-26 10:59:53,-10.29869
2018-02-26 11:59:45,-9.909516
2018-02-26 12:59:48,-9.240635
2018-02-26 13:59:48,-8.994262
2018-02-26 14:59:48,-8.810685
2018-02-26 15:59:45,-8.892749
2018-02-26 16:59:45,-9.172858
2018-02-26 17:59:47,-9.513767
2018-02-26 18:59:51,-10.03665
2018-02-26 19:59:45,-10.80835
2018-02-26 20:59:46,-12.12463
2018-02-26 23:59:50,-13.78958
2018-02-27 00:59:46,-14.22805
2018-02-27 01:59:46,-14.5537
2018-02-27 02:59:46,-14.73771
2018-02-27 03:59:51,-15.04744
2018-02-27 04:59:46,-14.95206
2018-02-27 05:59:46,-14.54511
2018-02-27 06:59:45,-14.09747
2018-02-27 07:59:52,-13.56291
2018-02-27 08:59:49,-12.85073
2018-02-27 09:59:45,-11.91666
2018-02-27 10:59:52,-11.21063
2018-02-27 11:59:45,-10.54746
2018-02-27 12:59:45,-9.989933
2018-02-27 13:59:46,-10.22771
2018-02-27 14:59:48,-10.6477
2018-02-27 15:59:51,-11.16345
2018-02-27 16:59:45,-11.7013
2018-02-27 17:59:45,-12.55004
2018-02-27 18:59:45,-12.19879
2018-02-27 19:59:45,-12.77005
2018-02-27 20:59:49,-13.0091
2018-02-27 21:59:53,-13.37701
2018-02-27 22:59:45,-13.64721
2018-02-27 23:59:45,-13.70475
2018-02-28 00:59:45,-13.57328
2018-02-28 01:59:52,-13.29232
2018-02-28 02:59:46,-13.67465
2018-02-28 03:59:45,-13.45825
2018-02-28 04:59:45,-13.62804
2018-02-28 05:59:46,-12.77694
2018-02-28 06:59:45,-11.86307
2018-02-28 07:59:53,-10.33676
2018-02-28 08:59:45,-9.428954
2018-02-28 09:59:45,-8.923977
2018-02-28 10:59:45,-8.44323
2018-02-28 11:59:45,-8.268375
2018-02-28 12:59:45,-7.433341
2018-02-28 13:59:45,-8.083752
2018-02-28 14:59:49,-7.903001
2018-02-28 15:59:52,-8.725968
2018-02-28 16:59:48,-8.768475
2018-02-28 17:59:45,-8.327429
2018-02-28 18:59:53,-9.366207
2018-02-28 19:59:52,-10.55011
2018-02-28 20:59:49,-10.09424
2018-02-28 21:59:45,-10.79509
2018-02-28 22:59:45,-10.61911
2018-02-28 23:59:49,-10.92537
