Real-time,Station1, Station2
,,
12/15/2017 0:00,-1.006,0.014
12/15/2017 1:00,-1.006,0.012
12/15/2017 2:00,-1.007,0.013
12/15/2017 3:00,  ,0.01
12/15/2017 4:00,  ,0.013
12/15/2017 5:00,-1.01,0.012
12/15/2017 6:00,-1.008,0.013
12/15/2017 7:00,-1.009,0.011
12/15/2017 8:00,-1.011,
12/15/2017 9:00,  ,0.011
12/15/2017 10:00,  ,0.014
12/15/2017 11:00,  ,0.012
12/15/2017 12:00,  ,0.012
12/15/2017 13:00,  ,0.009
12/15/2017 14:00,  ,0.009
12/15/2017 15:00,  ,0.01
12/15/2017 16:00,-1.005,0.009
12/15/2017 17:00,-1.003,0.009
12/15/2017 18:00,-1.01,0.007
12/15/2017 19:00,-1.009,0.007
12/15/2017 20:00,-1.008,0.009
12/15/2017 21:00,-1.008,0.01
12/15/2017 22:00,-1.009,0.006
12/15/2017 23:00,-1.012,0.009
12/16/2017 0:00,-1.01,0.009
12/16/2017 1:00,-1.01,0.009
12/16/2017 2:00,-1.011,0.007
12/16/2017 3:00,-1.009,0.008
12/16/2017 4:00,  ,0.008
12/16/2017 5:00,  ,0.007
12/16/2017 6:00,-1.01,0.007
12/16/2017 7:00,  ,0.008
12/16/2017 8:00,  ,0.006
12/16/2017 9:00,  ,0.005
12/16/2017 10:00,  ,0.01
12/16/2017 11:00,-1.172,0.011
12/16/2017 12:00,  ,0.89
12/16/2017 13:00,-0.818,0.004
12/16/2017 14:00,  ,0.006
12/16/2017 15:00,-1.164,0
12/16/2017 16:00,-1.141,0.003
12/16/2017 17:00,  ,0.004
12/16/2017 18:00,  ,0.003
12/16/2017 19:00,  ,-0.002
12/16/2017 20:00,  ,0.001
12/16/2017 21:00,-1.015,0.003
12/16/2017 22:00,-1.008,0
12/16/2017 23:00,-1.009,0.003
12/17/2017 0:00,-1.009,-0.001
12/17/2017 1:00,-1.009,0.002
12/17/2017 2:00,  ,0.003
12/17/2017 3:00,-1.016,0.004
12/17/2017 4:00,-1.018,0.003
12/17/2017 5:00,-1.018,0.002
12/17/2017 6:00,-1.022,0.001
12/17/2017 7:00,-1.025,0
12/17/2017 8:00,-1.219,-0.002
12/17/2017 9:00,-1.11,0
12/17/2017 10:00,-1.09,-0.002
12/17/2017 11:00,-0.849,
12/17/2017 12:00,-1.02,-0.199
12/17/2017 13:00,-0.838,-0.206
12/17/2017 14:00,  ,0.17
12/17/2017 15:00,-0.844,
12/17/2017 16:00,-0.834,-0.004
12/17/2017 17:00,-1.018,
12/17/2017 18:00,-1.021,-0.2
12/17/2017 19:00,-1.02,-0.004
12/17/2017 20:00,-1.023,0.003
12/17/2017 21:00,-1.023,-0.004
12/17/2017 22:00,-1.022,-0.009
12/17/2017 23:00,-1.019,-0.006
12/18/2017 0:00,-1.019,-0.013
12/18/2017 1:00,-0.819,-0.013
12/18/2017 2:00,-1.022,-0.014
12/18/2017 3:00,-1.023,
12/18/2017 4:00,-1.023,-0.018
12/18/2017 5:00,-1.022,-0.014
12/18/2017 6:00,-1.023,-0.018
12/18/2017 7:00,-1.023,-0.016
12/18/2017 8:00,-0.883,0.143
12/18/2017 9:00,-1.201,
12/18/2017 10:00,-0.751,
12/18/2017 11:00,  ,
12/18/2017 12:00,-1.014,0.17
12/18/2017 13:00,-1.203,0.888
12/18/2017 14:00,-0.858,0.025
12/18/2017 15:00,-0.843,0.043
12/18/2017 16:00,-1.253,-0.252
12/18/2017 17:00,-1.019,0.142
12/18/2017 18:00,-1.019,0.885
12/18/2017 19:00,  ,
12/18/2017 20:00,-1.015,0.126
12/18/2017 21:00,  ,0.038
12/18/2017 22:00,-1.016,
12/18/2017 23:00,  ,0.036
12/19/2017 0:00,  ,0.034
12/19/2017 1:00,-1.096,
12/19/2017 2:00,-1.023,0.013
12/19/2017 3:00,-1.023,0.024
12/19/2017 4:00,-1.02,-0.009
12/19/2017 5:00,-1.021,-0.273
12/19/2017 6:00,-1.013,-0.255
12/19/2017 7:00,  ,-0.216
12/19/2017 8:00,-1.011,
12/19/2017 9:00,-1.013,
12/19/2017 10:00,  ,0.164
12/19/2017 11:00,-1.25,0.165
12/19/2017 12:00,-1.267,0.146
12/19/2017 13:00,-1.243,0.159
12/19/2017 14:00,  ,0.156
12/19/2017 15:00,-0.873,0.158
12/19/2017 16:00,  ,0.157
12/19/2017 17:00,  ,
12/19/2017 18:00,-1.005,-0.199
12/19/2017 19:00,-1.012,
12/19/2017 20:00,-1.01,0.127
12/19/2017 21:00,-1.006,-0.301
12/19/2017 22:00,-1.009,
12/19/2017 23:00,-1.014,
12/20/2017 0:00,-1.016,0.008
12/20/2017 1:00,-1.016,0.006
12/20/2017 2:00,-1.012,0.001
12/20/2017 3:00,-1.017,0.004
12/20/2017 4:00,-1.021,0.008
12/20/2017 5:00,-1.023,0.018
12/20/2017 6:00,-1.024,
12/20/2017 7:00,-1.026,0.017
12/20/2017 8:00,-1.028,0.012
12/20/2017 9:00,-1.024,0.891
12/20/2017 10:00,-1.029,0.039
12/20/2017 11:00,-0.844,0.032
12/20/2017 12:00,-1.249,-0.003
12/20/2017 13:00,-1.027,0.888
12/20/2017 14:00,-1.022,0.887
12/20/2017 15:00,-1.222,0.13
12/20/2017 16:00,-1.024,0.14
12/20/2017 17:00,-1.027,
12/20/2017 18:00,-1.024,-0.018
12/20/2017 19:00,-1.026,-0.018
12/20/2017 20:00,-1.027,-0.019
12/20/2017 21:00,-1.028,-0.015
12/20/2017 22:00,-1.027,-0.023
12/20/2017 23:00,-1.025,-0.013
12/21/2017 0:00,-1.027,-0.016
12/21/2017 1:00,-1.03,-0.01
12/21/2017 2:00,-1.025,-0.008
12/21/2017 3:00,-1.031,
12/21/2017 4:00,-1.03,-0.009
12/21/2017 5:00,-1.029,
12/21/2017 6:00,-1.034,-0.017
12/21/2017 7:00,-1.03,-0.018
12/21/2017 8:00,-1.03,-0.009
12/21/2017 9:00,-1.237,
12/21/2017 10:00,  ,
12/21/2017 11:00,-0.839,
12/21/2017 12:00,-1.229,0.181
12/21/2017 13:00,-1.23,0.127
12/21/2017 14:00,-1.235,
12/21/2017 15:00,-1.223,0.165
12/21/2017 16:00,  ,-0.004
12/21/2017 17:00,-1.024,0.132
12/21/2017 18:00,-1.027,0.001
12/21/2017 19:00,-1.029,-0.012
12/21/2017 20:00,-1.022,
12/21/2017 21:00,-1.032,-0.015
12/21/2017 22:00,-1.034,-0.012
12/21/2017 23:00,-1.032,-0.019
12/22/2017 0:00,-1.03,-0.015
12/22/2017 1:00,  ,-0.016
12/22/2017 2:00,-1.031,-0.011
12/22/2017 3:00,-1.034,-0.017
12/22/2017 4:00,-1.032,-0.02
12/22/2017 5:00,-1.032,-0.016
12/22/2017 6:00,-1.033,-0.019
12/22/2017 7:00,-1.032,-0.015
12/22/2017 8:00,  ,-0.022
12/22/2017 9:00,-1.026,-0.018
12/22/2017 10:00,-1.034,-0.019
12/22/2017 11:00,-0.858,0.126
12/22/2017 12:00,-1.239,
12/22/2017 13:00,-1.028,
12/22/2017 14:00,  ,0.155
12/22/2017 15:00,  ,0.029
12/22/2017 16:00,-1.229,0.009
12/22/2017 17:00,-1.258,0.13
12/22/2017 18:00,-1.101,
12/22/2017 19:00,-1.236,-0.012
12/22/2017 20:00,-1.235,-0.009
12/22/2017 21:00,-1.03,-0.006
12/22/2017 22:00,-1.026,-0.001
12/22/2017 23:00,-1.03,-0.017
12/23/2017 0:00,-1.03,-0.007
12/23/2017 1:00,-1.033,-0.001
12/23/2017 2:00,-1.037,0
12/23/2017 3:00,-1.037,-0.007
12/23/2017 4:00,-1.03,-0.013
12/23/2017 5:00,  ,0.002
12/23/2017 6:00,  ,0.005
12/23/2017 7:00,  ,-0.003
12/23/2017 8:00,-1.23,-0.004
12/23/2017 9:00,-1.216,
12/23/2017 10:00,  ,-0.006
12/23/2017 11:00,  ,-0.019
12/23/2017 12:00,  ,-0.01
12/23/2017 13:00,-1.26,-0.013
12/23/2017 14:00,-1.26,-0.009
12/23/2017 15:00,-1.247,
12/23/2017 16:00,-0.829,0.168
12/23/2017 17:00,-1.242,-0.023
12/23/2017 18:00,-1.24,-0.021
12/23/2017 19:00,-1.257,-0.025
12/23/2017 20:00,-1.238,-0.02
12/23/2017 21:00,-1.024,-0.021
12/23/2017 22:00,-1.02,-0.019
12/23/2017 23:00,-1.024,-0.016
12/24/2017 0:00,-1.028,-0.006
12/24/2017 1:00,-1.033,-0.005
12/24/2017 2:00,-1.04,-0.021
12/24/2017 3:00,  ,-0.011
12/24/2017 4:00,-0.813,-0.001
12/24/2017 5:00,-1.03,0.013
12/24/2017 6:00,-1.222,0.005
12/24/2017 7:00,-0.84,0.001
12/24/2017 8:00,-1.028,
12/24/2017 9:00,  ,
12/24/2017 10:00,-0.858,-0.001
12/24/2017 11:00,-1.031,-0.002
12/24/2017 12:00,  ,-0.01
12/24/2017 13:00,-1.028,-0.011
12/24/2017 14:00,-1.031,0.016
12/24/2017 15:00,-1.238,-0.002
12/24/2017 16:00,-1.224,-0.008
12/24/2017 17:00,-0.843,-0.013
12/24/2017 18:00,-1.027,-0.014
12/24/2017 19:00,-1.029,-0.012
12/24/2017 20:00,-1.027,-0.012
12/24/2017 21:00,-1.026,-0.019
12/24/2017 22:00,  ,-0.015
12/24/2017 23:00,-0.852,-0.024
12/25/2017 0:00,-1.088,-0.029
12/25/2017 1:00,-0.881,
12/25/2017 2:00,-1.099,-0.006
12/25/2017 3:00,-0.849,-0.018
12/25/2017 4:00,-1.03,0.162
12/25/2017 5:00,-1.03,0.913
12/25/2017 6:00,-1.041,
12/25/2017 7:00,  ,-0.013
12/25/2017 8:00,-0.852,-0.001
12/25/2017 9:00,-1.047,0.011
12/25/2017 10:00,-1.039,0.004
12/25/2017 11:00,-1.037,0.015
12/25/2017 12:00,-1.037,0.905
12/25/2017 13:00,-1.04,0.882
12/25/2017 14:00,-1.042,-0.019
12/25/2017 15:00,-1.052,
12/25/2017 16:00,  ,
12/25/2017 17:00,-0.968,-0.021
12/25/2017 18:00,-0.97,-0.025
12/25/2017 19:00,-0.971,-0.027
12/25/2017 20:00,-0.962,-0.025
12/25/2017 21:00,-1.024,-0.026
12/25/2017 22:00,  ,-0.025
12/25/2017 23:00,-1.032,-0.028
12/26/2017 0:00,-1.035,-0.029
12/26/2017 1:00,-1.035,-0.031
12/26/2017 2:00,-1.039,
12/26/2017 3:00,-1.038,-0.023
12/26/2017 4:00,-1.037,-0.013
12/26/2017 5:00,-1.032,0
12/26/2017 6:00,-1.038,0.038
12/26/2017 7:00,-1.038,0.135
12/26/2017 8:00,-1.041,
12/26/2017 9:00,-1.04,-0.222
12/26/2017 10:00,-1.041,0.066
12/26/2017 11:00,-1.043,
12/26/2017 12:00,-1.043,0.028
12/26/2017 13:00,-1.041,0.018
12/26/2017 14:00,-1.043,0.031
12/26/2017 15:00,-1.042,0.024
12/26/2017 16:00,-1.042,0.023
12/26/2017 17:00,-1.042,-0.016
12/26/2017 18:00,-1.041,-0.022
12/26/2017 19:00,-1.041,-0.014
12/26/2017 20:00,-1.038,-0.012
12/26/2017 21:00,-1.038,-0.014
12/26/2017 22:00,-1.039,-0.01
12/26/2017 23:00,-1.039,
12/27/2017 0:00,-1.04,-0.01
12/27/2017 1:00,  ,-0.011
12/27/2017 2:00,-1.039,0
12/27/2017 3:00,-1.039,0.009
12/27/2017 4:00,-1.04,0.004
12/27/2017 5:00,-1.041,-0.006
12/27/2017 6:00,-1.041,-0.002
12/27/2017 7:00,-1.044,-0.229
12/27/2017 8:00,-1.043,0.007
12/27/2017 9:00,  ,0
12/27/2017 10:00,-1.041,
12/27/2017 11:00,-1.043,0.01
12/27/2017 12:00,-1.043,0.003
12/27/2017 13:00,-1.043,0.005
12/27/2017 14:00,-1.045,-0.001
12/27/2017 15:00,-1.043,0.001
12/27/2017 16:00,-1.043,0.001
12/27/2017 17:00,-1.042,0.002
12/27/2017 18:00,-1.043,0.002
12/27/2017 19:00,-1.041,0.001
12/27/2017 20:00,-1.042,0.002
12/27/2017 21:00,-1.041,0
12/27/2017 22:00,-1.04,0
12/27/2017 23:00,  ,0.001
12/28/2017 0:00,-1.042,-0.002
12/28/2017 1:00,-1.043,0
12/28/2017 2:00,-1.042,-0.004
12/28/2017 3:00,-1.043,-0.004
12/28/2017 4:00,-1.044,-0.006
12/28/2017 5:00,-1.045,-0.006
12/28/2017 6:00,-1.047,-0.01
12/28/2017 7:00,-1.047,-0.007
12/28/2017 8:00,-1.046,-0.009
12/28/2017 9:00,-1.046,-0.027
12/28/2017 10:00,-1.047,-0.029
12/28/2017 11:00,-1.051,-0.038
12/28/2017 12:00,-1.048,-0.035
12/28/2017 13:00,-1.045,-0.023
12/28/2017 14:00,-1.048,-0.031
12/28/2017 15:00,-1.098,-0.033
12/28/2017 16:00,  ,-0.265
12/28/2017 17:00,  ,-0.018
12/28/2017 18:00,  ,-0.024
12/28/2017 19:00,  ,-0.027
12/28/2017 20:00,-0.957,-0.026
12/28/2017 21:00,-0.963,
12/28/2017 22:00,-0.955,
12/28/2017 23:00,-0.955,-0.01
12/29/2017 0:00,-0.953,-0.015
12/29/2017 1:00,-0.945,-0.016
12/29/2017 2:00,  ,-0.024
12/29/2017 3:00,  ,-0.022
12/29/2017 4:00,-0.944,0.01
12/29/2017 5:00,-0.937,-0.019
12/29/2017 6:00,-0.95,-0.022
12/29/2017 7:00,-0.957,-0.021
12/29/2017 8:00,-0.956,
12/29/2017 9:00,-0.958,0.004
12/29/2017 10:00,-0.959,-0.036
12/29/2017 11:00,-0.961,
12/29/2017 12:00,  ,-0.042
12/29/2017 13:00,-1.253,
12/29/2017 14:00,-0.957,-0.005
12/29/2017 15:00,-0.955,
12/29/2017 16:00,-0.964,-0.026
12/29/2017 17:00,-0.961,-0.01
12/29/2017 18:00,-0.961,-0.003
12/29/2017 19:00,-0.962,-0.007
12/29/2017 20:00,-0.957,-0.006
12/29/2017 21:00,-0.957,-0.005
12/29/2017 22:00,-1.303,-0.003
12/29/2017 23:00,-0.955,0.003
12/30/2017 0:00,-0.942,-0.019
12/30/2017 1:00,-0.938,-0.01
12/30/2017 2:00,-0.946,-0.012
12/30/2017 3:00,-0.933,
12/30/2017 4:00,-0.948,-0.008
12/30/2017 5:00,-0.952,
12/30/2017 6:00,-0.957,0.002
12/30/2017 7:00,-0.957,0.011
12/30/2017 8:00,-0.963,-0.01
12/30/2017 9:00,-0.965,
12/30/2017 10:00,  ,
12/30/2017 11:00,-0.99,
12/30/2017 12:00,-1.025,0.006
12/30/2017 13:00,-1.01,-0.295
12/30/2017 14:00,-0.973,-0.232
12/30/2017 15:00,-1.013,0.006
12/30/2017 16:00,-1.011,0.001
12/30/2017 17:00,-1.021,-0.008
12/30/2017 18:00,-1.013,0.001
12/30/2017 19:00,-1.022,0.005
12/30/2017 20:00,-1.022,-0.001
12/30/2017 21:00,-1.022,-0.002
12/30/2017 22:00,-1.021,0.002
12/30/2017 23:00,-1.019,-0.013
12/31/2017 0:00,-1.021,-0.001
12/31/2017 1:00,-1.022,0.001
12/31/2017 2:00,-1.022,-0.009
12/31/2017 3:00,-1.018,-0.012
12/31/2017 4:00,-1.021,-0.014
12/31/2017 5:00,-1.021,-0.012
12/31/2017 6:00,-1.022,-0.017
12/31/2017 7:00,-1.02,-0.025
12/31/2017 8:00,-1.024,-0.045
12/31/2017 9:00,-1.024,-0.022
12/31/2017 10:00,-1.024,-0.044
12/31/2017 11:00,-1.025,
12/31/2017 12:00,-1.022,-0.008
12/31/2017 13:00,-1.023,-0.025
12/31/2017 14:00,-1.023,-0.031
12/31/2017 15:00,  ,-0.031
12/31/2017 16:00,-1.024,-0.031
12/31/2017 17:00,-1.02,-0.028
12/31/2017 18:00,-1.131,-0.036
12/31/2017 19:00,-1.017,-0.03
12/31/2017 20:00,-1.138,-0.032
12/31/2017 21:00,-1.019,-0.03
12/31/2017 22:00,-1.02,-0.032
12/31/2017 23:00,-1.02,-0.036
1/1/2018 0:00,  ,
1/1/2018 1:00,  ,-0.028
1/1/2018 2:00,-1.13,-0.03
1/1/2018 3:00,-1.027,-0.033
1/1/2018 4:00,-1.021,-0.033
1/1/2018 5:00,-1.023,-0.033
1/1/2018 6:00,-1.025,-0.026
1/1/2018 7:00,-1.029,-0.003
1/1/2018 8:00,-1.023,-0.02
1/1/2018 9:00,  ,0.043
1/1/2018 10:00,-1.026,-0.033
1/1/2018 11:00,-1.127,0.004
1/1/2018 12:00,-1.025,0.104
1/1/2018 13:00,-1.027,0.107
1/1/2018 14:00,-1.028,0.147
1/1/2018 15:00,-1.029,0.004
1/1/2018 16:00,-1.026,0.015
1/1/2018 17:00,-1.027,0.017
1/1/2018 18:00,-1.025,0.009
1/1/2018 19:00,-1.027,0.008
1/1/2018 20:00,-1.023,0.126
1/1/2018 21:00,-1.024,0.011
1/1/2018 22:00,-1.023,
1/1/2018 23:00,-1.115,0.013
1/2/2018 0:00,-1.025,0.009
1/2/2018 1:00,-1.025,0.012
1/2/2018 2:00,-1.024,0.009
1/2/2018 3:00,-1.024,0.005
1/2/2018 4:00,-1.025,0.007
1/2/2018 5:00,-1.026,-0.009
1/2/2018 6:00,-1.025,
1/2/2018 7:00,-1.028,-0.012
1/2/2018 8:00,-1.03,0.062
1/2/2018 9:00,-1.029,0.069
1/2/2018 10:00,-1.027,0.039
1/2/2018 11:00,-1.025,0.121
1/2/2018 12:00,-1.025,0.133
1/2/2018 13:00,-1.024,0.021
1/2/2018 14:00,-1.02,0.88
1/2/2018 15:00,-1.022,0.017
1/2/2018 16:00,-1.024,0.007
1/2/2018 17:00,-1.023,0.013
1/2/2018 18:00,-1.025,0.013
1/2/2018 19:00,-1.024,0.018
1/2/2018 20:00,-1.022,
1/2/2018 21:00,-1.027,0.018
1/2/2018 22:00,-1.026,0.01
1/2/2018 23:00,-1.023,0.013
1/3/2018 0:00,-1.025,0.007
1/3/2018 1:00,-1.023,0.008
1/3/2018 2:00,-1.03,0.001
1/3/2018 3:00,-1.027,-0.004
1/3/2018 4:00,-1.027,-0.002
1/3/2018 5:00,-1.032,-0.006
1/3/2018 6:00,-1.034,-0.028
1/3/2018 7:00,-1.035,
1/3/2018 8:00,-1.034,-0.033
1/3/2018 9:00,  ,0.115
1/3/2018 10:00,  ,0.067
1/3/2018 11:00,-0.983,0.043
1/3/2018 12:00,-0.966,0.882
1/3/2018 13:00,-0.953,
1/3/2018 14:00,-0.888,0.184
1/3/2018 15:00,  ,0.192
1/3/2018 16:00,-0.867,0.108
1/3/2018 17:00,-0.078,0.106
1/3/2018 18:00,-0.079,0.108
1/3/2018 19:00,-0.855,0.117
1/3/2018 20:00,-0.871,0.113
1/3/2018 21:00,-0.083,0.097
1/3/2018 22:00,-0.872,0.09
1/3/2018 23:00,-0.08,
1/4/2018 0:00,-0.874,0.049
1/4/2018 1:00,-0.867,
1/4/2018 2:00,-0.876,0.043
1/4/2018 3:00,-0.879,0.089
1/4/2018 4:00,-0.871,0.109
1/4/2018 5:00,-1.269,0.883
1/4/2018 6:00,-0.87,0.004
1/4/2018 7:00,-0.864,0.889
1/4/2018 8:00,-0.856,0.024
1/4/2018 9:00,-0.867,0.046
1/4/2018 10:00,-0.873,0.041
1/4/2018 11:00,  ,0.077
1/4/2018 12:00,  ,
1/4/2018 13:00,  ,0.131
1/4/2018 14:00,-0.908,0.094
1/4/2018 15:00,-0.884,0.162
1/4/2018 16:00,-0.872,0.146
1/4/2018 17:00,-0.866,0.155
1/4/2018 18:00,-0.687,0.144
1/4/2018 19:00,  ,0.124
1/4/2018 20:00,  ,0.137
1/4/2018 21:00,-1.082,0.165
1/4/2018 22:00,-1.09,0.136
1/4/2018 23:00,-1.078,0.129
1/5/2018 0:00,-1.078,0.13
1/5/2018 1:00,  ,0.133
1/5/2018 2:00,  ,0.134
1/5/2018 3:00,-1.09,0.147
1/5/2018 4:00,-0.841,0.142
1/5/2018 5:00,-0.843,0.143
1/5/2018 6:00,-0.836,0.149
1/5/2018 7:00,-0.85,0.167
1/5/2018 8:00,-0.709,0.913
1/5/2018 9:00,-1.09,
1/5/2018 10:00,-0.865,0.034
1/5/2018 11:00,-0.858,0.031
1/5/2018 12:00,-0.855,
1/5/2018 13:00,-0.86,0.909
1/5/2018 14:00,-0.858,0.901
1/5/2018 15:00,-0.863,0.906
1/5/2018 16:00,-0.707,0.188
1/5/2018 17:00,-0.608,0.9
1/5/2018 18:00,-0.609,-0.221
1/5/2018 19:00,-0.61,0.158
1/5/2018 20:00,-0.613,0.149
1/5/2018 21:00,-0.618,0.149
1/5/2018 22:00,  ,0.153
1/5/2018 23:00,-0.854,0.153
1/6/2018 0:00,  ,0.155
1/6/2018 1:00,-1.017,0.154
1/6/2018 2:00,  ,0.082
1/6/2018 3:00,  ,0.069
1/6/2018 4:00,-1.005,0.067
1/6/2018 5:00,-1.008,0.092
1/6/2018 6:00,-0.991,0.077
1/6/2018 7:00,-0.612,0.147
1/6/2018 8:00,-0.61,0.912
1/6/2018 9:00,  ,0.907
1/6/2018 10:00,  ,0.897
1/6/2018 11:00,-0.808,0.906
1/6/2018 12:00,-0.875,0.898
1/6/2018 13:00,-0.811,0.893
1/6/2018 14:00,-0.847,0.163
1/6/2018 15:00,  ,0.161
1/6/2018 16:00,  ,0.142
1/6/2018 17:00,-0.718,0.128
1/6/2018 18:00,-0.996,0.111
1/6/2018 19:00,-1.059,0.129
1/6/2018 20:00,-0.713,0.14
1/6/2018 21:00,-0.722,
1/6/2018 22:00,-1.041,0.118
1/6/2018 23:00,-1.047,0.118
1/7/2018 0:00,-1.025,0.163
1/7/2018 1:00,-1.006,0.171
1/7/2018 2:00,-1.051,0.167
1/7/2018 3:00,-0.991,0.171
1/7/2018 4:00,-1.031,0.178
1/7/2018 5:00,-0.724,0.194
1/7/2018 6:00,  ,0.195
1/7/2018 7:00,-0.719,0.183
1/7/2018 8:00,  ,0.184
1/7/2018 9:00,-0.847,0.193
1/7/2018 10:00,-0.725,
1/7/2018 11:00,  ,0.183
1/7/2018 12:00,  ,0.895
1/7/2018 13:00,-0.845,0.177
1/7/2018 14:00,-1.038,0.185
1/7/2018 15:00,-0.834,0.177
1/7/2018 16:00,-0.809,0.179
1/7/2018 17:00,-1.005,0.184
1/7/2018 18:00,  ,0.18
1/7/2018 19:00,-0.796,0.18
1/7/2018 20:00,-1.067,0.178
1/7/2018 21:00,-0.792,0.183
1/7/2018 22:00,  ,0.181
1/7/2018 23:00,  ,0.178
1/8/2018 0:00,-1.054,0.171
1/8/2018 1:00,-0.797,0.182
1/8/2018 2:00,-0.795,0.186
1/8/2018 3:00,-0.804,0.168
1/8/2018 4:00,-0.802,0.178
1/8/2018 5:00,-0.803,0.176
1/8/2018 6:00,-0.8,0.174
1/8/2018 7:00,-0.732,0.173
1/8/2018 8:00,-0.802,0.174
1/8/2018 9:00,-0.794,0.185
1/8/2018 10:00,-0.798,0.185
1/8/2018 11:00,-1.139,0.172
1/8/2018 12:00,-0.795,0.172
1/8/2018 13:00,-0.796,0.17
1/8/2018 14:00,-0.792,0.166
1/8/2018 15:00,-0.802,0.175
1/8/2018 16:00,-0.794,0.172
1/8/2018 17:00,-0.8,0.172
1/8/2018 18:00,-0.799,0.172
1/8/2018 19:00,  ,0.176
1/8/2018 20:00,-0.799,0.17
1/8/2018 21:00,-0.801,0.174
1/8/2018 22:00,-0.802,0.17
1/8/2018 23:00,-0.8,0.167
1/9/2018 0:00,-0.798,0.165
1/9/2018 1:00,-0.797,
1/9/2018 2:00,-0.799,0.158
1/9/2018 3:00,-0.798,0.16
1/9/2018 4:00,-0.801,0.162
1/9/2018 5:00,-0.803,0.172
1/9/2018 6:00,-0.804,0.142
1/9/2018 7:00,-0.805,0.176
1/9/2018 8:00,-0.799,0.175
1/9/2018 9:00,-0.783,0.174
1/9/2018 10:00,-0.795,0.176
1/9/2018 11:00,-0.746,0.17
1/9/2018 12:00,-0.809,0.168
1/9/2018 13:00,-0.81,0.165
1/9/2018 14:00,-0.815,0.166
1/9/2018 15:00,-0.811,0.161
