Real-time,Station1, Station2
2/4/2018 5:00,-0.852,0.126
2/4/2018 6:00,-0.851,0.126
2/4/2018 7:00,-0.856,0.125
2/4/2018 8:00,-0.856,0.125
2/4/2018 9:00,-0.858,0.129
2/4/2018 10:00,-0.854,0.131
2/4/2018 11:00,-0.854,0.119
2/4/2018 12:00,-0.86,0.125
2/4/2018 13:00,-0.854,0.122
2/4/2018 14:00,-0.86,0.126
2/4/2018 15:00,-0.845,0.123
2/4/2018 16:00,-0.85,0.13
2/4/2018 17:00,-0.852,0.131
2/4/2018 18:00,-0.853,0.124
2/4/2018 19:00,-0.851,0.127
2/4/2018 20:00,-0.849,0.126
2/4/2018 21:00,-0.853,0.125
2/4/2018 22:00,-0.853,0.133
2/4/2018 23:00,-0.85,0.131
2/5/2018 0:00,-0.854,0.12
2/5/2018 1:00,-0.856,0.135
2/5/2018 2:00,-0.859,0.126
2/5/2018 3:00,-0.852,0.133
2/5/2018 4:00,-0.853,0.129
2/5/2018 5:00,-0.861,0.128
2/5/2018 6:00,-0.858,0.128
2/5/2018 7:00,-0.86,0.13
2/5/2018 8:00,-0.858,0.127
2/5/2018 9:00,-0.871,0.127
2/5/2018 10:00,-0.864,0.136
2/5/2018 11:00,-0.8,0.132
2/5/2018 12:00,-0.77,0.126
2/5/2018 13:00,-0.774,0.128
2/5/2018 14:00,-0.776,0.128
2/5/2018 15:00,-0.779,0.126
2/5/2018 16:00,-0.788,0.129
2/5/2018 17:00,-0.791,0.128
2/5/2018 18:00,-0.782,0.129
2/5/2018 19:00,-0.771,0.125
2/5/2018 20:00,-0.782,0.128
2/5/2018 21:00,-0.765,0.127
2/5/2018 22:00,  ,0.128
2/5/2018 23:00,-0.778,0.128
2/6/2018 0:00,  ,0.136
2/6/2018 1:00,-0.789,0.126
2/6/2018 2:00,-0.766,0.128
2/6/2018 3:00,-0.752,0.123
2/6/2018 4:00,-0.777,0.146
2/6/2018 5:00,-0.788,0.129
2/6/2018 6:00,-0.792,0.136
2/6/2018 7:00,-0.773,0.14
2/6/2018 8:00,-0.797,0.131
2/6/2018 9:00,-0.781,0.137
2/6/2018 10:00,-0.792,0.139
2/6/2018 11:00,  ,0.132
2/6/2018 12:00,-0.793,0.14
2/6/2018 13:00,-0.791,0.137
2/6/2018 14:00,-0.798,0.128
2/6/2018 15:00,-0.79,0.14
2/6/2018 16:00,-0.78,0.136
2/6/2018 17:00,-0.767,0.135
2/6/2018 18:00,-0.744,0.135
2/6/2018 19:00,-0.726,0.134
2/6/2018 20:00,-0.727,0.134
2/6/2018 21:00,-0.727,0.136
2/6/2018 22:00,-0.732,0.137
2/6/2018 23:00,-0.739,0.138
2/7/2018 0:00,-0.758,0.136
2/7/2018 1:00,-0.78,0.137
2/7/2018 2:00,-0.728,0.136
2/7/2018 3:00,-0.771,0.136
2/7/2018 4:00,-0.743,0.135
2/7/2018 5:00,-0.739,0.132
2/7/2018 6:00,  ,0.135
2/7/2018 7:00,  ,0.134
2/7/2018 8:00,-0.734,0.134
2/7/2018 9:00,-0.724,0.133
2/7/2018 10:00,-0.723,0.134
2/7/2018 11:00,-0.722,0.141
2/7/2018 12:00,-0.692,0.133
2/7/2018 13:00,-0.687,0.139
2/7/2018 14:00,-0.684,0.139
2/7/2018 15:00,-0.685,0.138
2/7/2018 16:00,-0.688,0.138
2/7/2018 17:00,-0.697,0.136
2/7/2018 18:00,-0.701,0.137
2/7/2018 19:00,  ,0.138
2/7/2018 20:00,-0.695,0.135
2/7/2018 21:00,-0.699,0.136
2/7/2018 22:00,-0.716,0.137
2/7/2018 23:00,  ,0.134
2/8/2018 0:00,-0.719,0.136
2/8/2018 1:00,-0.724,0.136
2/8/2018 2:00,-0.72,0.136
2/8/2018 3:00,-0.722,0.137
2/8/2018 4:00,-0.716,0.136
2/8/2018 5:00,-0.719,0.136
2/8/2018 6:00,-0.719,0.136
2/8/2018 7:00,-0.717,0.134
2/8/2018 8:00,-0.716,0.13
2/8/2018 9:00,  ,
2/8/2018 10:00,-0.783,0.133
2/8/2018 11:00,-0.747,0.13
2/8/2018 12:00,-0.797,0.132
2/8/2018 13:00,-0.789,0.136
2/8/2018 14:00,-0.79,0.138
2/8/2018 15:00,-0.797,0.14
2/8/2018 16:00,-0.796,0.149
2/8/2018 17:00,-0.796,0.135
2/8/2018 18:00,-0.785,0.135
2/8/2018 19:00,-0.797,0.167
2/8/2018 20:00,-0.794,0.14
2/8/2018 21:00,-0.797,0.136
2/8/2018 22:00,-0.808,0.16
2/8/2018 23:00,-0.815,0.149
2/9/2018 0:00,-0.786,0.14
2/9/2018 1:00,-0.806,0.14
2/9/2018 2:00,-0.794,0.184
2/9/2018 3:00,-0.788,0.207
2/9/2018 4:00,-0.778,0.164
2/9/2018 5:00,-0.782,0.249
2/9/2018 6:00,-0.792,0.208
2/9/2018 7:00,-0.782,0.136
2/9/2018 8:00,-0.783,0.154
2/9/2018 9:00,-0.782,0.133
2/9/2018 10:00,-0.78,0.131
2/9/2018 11:00,-0.784,0.242
2/9/2018 12:00,-0.776,0.217
2/9/2018 13:00,-0.749,0.208
2/9/2018 14:00,-0.766,0.185
2/9/2018 15:00,-0.767,0.182
2/9/2018 16:00,-0.762,0.186
2/9/2018 17:00,-0.766,0.186
2/9/2018 18:00,-0.74,0.187
2/9/2018 19:00,-0.722,0.186
2/9/2018 20:00,  ,0.185
2/9/2018 21:00,-0.75,0.184
2/9/2018 22:00,  ,0.185
2/9/2018 23:00,-0.721,0.185
2/10/2018 0:00,-0.7,0.184
2/10/2018 1:00,-0.72,0.186
2/10/2018 2:00,-0.665,0.185
2/10/2018 3:00,-0.663,0.185
2/10/2018 4:00,-0.735,0.179
2/10/2018 5:00,-0.763,0.181
2/10/2018 6:00,-0.764,0.183
2/10/2018 7:00,-0.772,0.178
2/10/2018 8:00,-0.769,0.181
2/10/2018 9:00,-0.771,0.179
2/10/2018 10:00,-0.77,0.177
2/10/2018 11:00,-0.744,0.177
2/10/2018 12:00,-0.75,0.178
2/10/2018 13:00,-0.748,0.181
2/10/2018 14:00,-0.736,0.181
2/10/2018 15:00,-0.74,0.182
2/10/2018 16:00,-0.752,0.181
2/10/2018 17:00,-0.739,0.183
2/10/2018 18:00,-0.732,0.185
2/10/2018 19:00,-0.721,0.184
2/10/2018 20:00,-0.729,0.184
2/10/2018 21:00,-0.733,0.183
2/10/2018 22:00,-0.726,0.183
2/10/2018 23:00,-0.754,0.182
2/11/2018 0:00,-0.745,0.179
2/11/2018 1:00,-0.717,0.181
2/11/2018 2:00,-0.727,0.18
2/11/2018 3:00,-0.675,0.179
2/11/2018 4:00,-0.686,
2/11/2018 5:00,-0.68,0.176
2/11/2018 6:00,-0.667,0.174
2/11/2018 7:00,-0.689,0.172
2/11/2018 8:00,-0.693,0.177
2/11/2018 9:00,-0.63,0.161
2/11/2018 10:00,-0.622,0.16
2/11/2018 11:00,-0.619,0.155
2/11/2018 12:00,-0.635,0.158
2/11/2018 13:00,-0.663,0.16
2/11/2018 14:00,-0.667,0.156
2/11/2018 15:00,-0.661,0.186
2/11/2018 16:00,-0.671,0.209
2/11/2018 17:00,-0.671,0.173
2/11/2018 18:00,-0.67,0.162
2/11/2018 19:00,-0.672,0.161
2/11/2018 20:00,-0.672,0.159
2/11/2018 21:00,-0.678,0.153
2/11/2018 22:00,-0.669,0.155
2/11/2018 23:00,-0.673,0.141
2/12/2018 0:00,-0.674,0.142
2/12/2018 1:00,-0.67,0.137
2/12/2018 2:00,-0.676,0.138
2/12/2018 3:00,-0.678,0.134
2/12/2018 4:00,-0.679,0.138
2/12/2018 5:00,-0.678,0.141
2/12/2018 6:00,-0.679,0.143
2/12/2018 7:00,-0.679,0.136
2/12/2018 8:00,-0.68,0.136
2/12/2018 9:00,-0.68,0.138
2/12/2018 10:00,-0.682,0.137
2/12/2018 11:00,  ,0.138
2/12/2018 12:00,-0.682,0.148
2/12/2018 13:00,-0.682,0.146
2/12/2018 14:00,-0.683,0.148
2/12/2018 15:00,-0.681,0.144
2/12/2018 16:00,-0.681,0.144
2/12/2018 17:00,-0.679,0.141
2/12/2018 18:00,-0.68,0.142
2/12/2018 19:00,-0.678,0.142
2/12/2018 20:00,-0.677,0.146
2/12/2018 21:00,-0.678,0.15
2/12/2018 22:00,-0.68,0.155
2/12/2018 23:00,-0.678,0.149
2/13/2018 0:00,-0.68,0.149
2/13/2018 1:00,-0.681,0.139
2/13/2018 2:00,-0.681,0.14
2/13/2018 3:00,-0.682,0.138
2/13/2018 4:00,-0.683,0.141
2/13/2018 5:00,-0.683,0.149
2/13/2018 6:00,-0.683,0.142
2/13/2018 7:00,-0.684,0.141
2/13/2018 8:00,-0.683,0.138
2/13/2018 9:00,-0.685,0.134
2/13/2018 10:00,-0.685,0.135
2/13/2018 11:00,-0.685,0.135
2/13/2018 12:00,-0.684,0.134
2/13/2018 13:00,-0.684,0.135
2/13/2018 14:00,-0.685,0.135
2/13/2018 15:00,-0.684,0.138
2/13/2018 16:00,-0.683,0.136
2/13/2018 17:00,-0.683,0.14
2/13/2018 18:00,-0.683,0.14
2/13/2018 19:00,-0.684,
2/13/2018 20:00,-0.683,0.141
2/13/2018 21:00,-0.684,0.14
2/13/2018 22:00,-0.685,0.138
2/13/2018 23:00,-0.684,0.138
2/14/2018 0:00,-0.686,0.137
2/14/2018 1:00,-0.69,0.138
2/14/2018 2:00,-0.685,0.137
2/14/2018 3:00,-0.689,0.139
2/14/2018 4:00,-0.68,0.134
2/14/2018 5:00,-0.677,0.134
2/14/2018 6:00,-0.677,0.134
2/14/2018 7:00,-0.674,0.143
2/14/2018 8:00,-0.673,0.144
2/14/2018 9:00,-0.674,0.145
2/14/2018 10:00,-0.673,0.149
2/14/2018 11:00,-0.672,0.148
2/14/2018 12:00,-0.672,0.146
2/14/2018 13:00,-0.672,0.15
2/14/2018 14:00,-0.673,0.137
2/14/2018 15:00,-0.673,0.15
2/14/2018 16:00,-0.673,0.146
2/14/2018 17:00,-0.67,0.151
2/14/2018 18:00,-0.673,0.147
2/14/2018 19:00,-0.673,0.148
2/14/2018 20:00,-0.674,0.15
2/14/2018 21:00,-0.672,0.149
2/14/2018 22:00,-0.675,0.149
2/14/2018 23:00,-0.674,0.149
2/15/2018 0:00,-0.673,0.148
2/15/2018 1:00,-0.678,0.147
2/15/2018 2:00,-0.681,0.144
2/15/2018 3:00,-0.681,0.143
2/15/2018 4:00,-0.678,0.145
2/15/2018 5:00,-0.682,0.147
2/15/2018 6:00,-0.679,0.145
2/15/2018 7:00,-0.677,0.145
2/15/2018 8:00,-0.685,0.145
2/15/2018 9:00,-0.692,0.147
2/15/2018 10:00,-0.69,0.149
2/15/2018 11:00,-0.695,0.151
2/15/2018 12:00,-0.694,0.15
2/15/2018 13:00,-0.697,0.151
2/15/2018 14:00,-0.689,0.152
2/15/2018 15:00,-0.692,0.153
2/15/2018 16:00,-0.691,0.154
2/15/2018 17:00,-0.695,0.153
2/15/2018 18:00,-0.694,0.153
2/15/2018 19:00,-0.695,0.156
2/15/2018 20:00,-0.698,0.153
2/15/2018 21:00,-0.698,0.154
2/15/2018 22:00,-0.695,0.149
2/15/2018 23:00,-0.691,0.148
2/16/2018 0:00,-0.694,0.146
2/16/2018 1:00,-0.704,0.148
2/16/2018 2:00,-0.707,0.145
2/16/2018 3:00,-0.714,0.146
2/16/2018 4:00,-0.72,0.144
2/16/2018 5:00,  ,0.141
2/16/2018 6:00,-0.722,0.144
2/16/2018 7:00,-0.729,0.147
2/16/2018 8:00,-0.726,0.143
2/16/2018 9:00,-0.729,0.145
2/16/2018 10:00,-0.723,0.146
2/16/2018 11:00,-0.721,0.147
2/16/2018 12:00,-0.721,0.148
2/16/2018 13:00,-0.721,0.148
2/16/2018 14:00,-0.723,0.149
2/16/2018 15:00,-0.722,0.147
2/16/2018 16:00,-0.722,0.15
2/16/2018 17:00,-0.72,0.15
2/16/2018 18:00,-0.72,0.15
2/16/2018 19:00,-0.719,0.149
2/16/2018 20:00,-0.723,0.148
2/16/2018 21:00,-0.722,0.148
2/16/2018 22:00,-0.727,0.148
2/16/2018 23:00,-0.726,0.147
2/17/2018 0:00,-0.724,0.147
2/17/2018 1:00,-0.733,0.146
2/17/2018 2:00,-0.731,0.145
2/17/2018 3:00,-0.734,0.146
2/17/2018 4:00,-0.725,0.143
2/17/2018 5:00,-0.733,0.144
2/17/2018 6:00,-0.739,0.143
2/17/2018 7:00,-0.739,0.145
2/17/2018 8:00,-0.742,0.144
2/17/2018 9:00,-0.734,0.142
2/17/2018 10:00,-0.737,0.143
2/17/2018 11:00,-0.739,
2/17/2018 12:00,-0.737,0.144
2/17/2018 13:00,-0.735,0.146
2/17/2018 14:00,-0.735,0.146
2/17/2018 15:00,-0.735,0.148
2/17/2018 16:00,-0.736,0.149
2/17/2018 17:00,-0.736,0.148
2/17/2018 18:00,-0.733,0.149
2/17/2018 19:00,-0.734,0.148
2/17/2018 20:00,-0.734,0.148
2/17/2018 21:00,-0.733,0.147
2/17/2018 22:00,  ,0.146
2/17/2018 23:00,  ,0.144
2/18/2018 0:00,  ,0.147
2/18/2018 1:00,-0.739,0.146
2/18/2018 2:00,-0.746,0.146
2/18/2018 3:00,-0.743,0.144
2/18/2018 4:00,-0.744,0.144
2/18/2018 5:00,-0.736,0.143
2/18/2018 6:00,-0.745,0.143
2/18/2018 7:00,-0.741,0.143
2/18/2018 8:00,-0.745,0.143
2/18/2018 9:00,-0.737,0.143
2/18/2018 10:00,-0.743,0.144
2/18/2018 11:00,-0.748,0.144
2/18/2018 12:00,-0.743,0.144
2/18/2018 13:00,-0.746,0.145
2/18/2018 14:00,-0.742,0.144
2/18/2018 15:00,-0.742,0.146
2/18/2018 16:00,-0.74,0.145
2/18/2018 17:00,-0.739,0.145
2/18/2018 18:00,-0.74,0.146
2/18/2018 19:00,-0.741,0.146
2/18/2018 20:00,-0.742,0.147
2/18/2018 21:00,-0.742,0.146
2/18/2018 22:00,-0.744,0.146
2/18/2018 23:00,-0.744,0.144
2/19/2018 0:00,-0.745,0.154
2/19/2018 1:00,-0.747,0.146
2/19/2018 2:00,-0.749,0.151
2/19/2018 3:00,-0.746,0.145
2/19/2018 4:00,-0.746,0.145
2/19/2018 5:00,  ,0.147
2/19/2018 6:00,-0.751,0.143
2/19/2018 7:00,-0.753,0.143
2/19/2018 8:00,-0.752,0.143
2/19/2018 9:00,-0.745,0.145
2/19/2018 10:00,-0.753,0.142
2/19/2018 11:00,-0.746,0.145
2/19/2018 12:00,  ,0.143
2/19/2018 13:00,-0.751,0.145
2/19/2018 14:00,-0.746,0.145
2/19/2018 15:00,-0.747,0.146
2/19/2018 16:00,-0.739,0.147
2/19/2018 17:00,-0.747,0.147
2/19/2018 18:00,-0.749,0.147
2/19/2018 19:00,-0.746,0.145
2/19/2018 20:00,-0.751,0.146
2/19/2018 21:00,-0.744,0.147
2/19/2018 22:00,-0.746,0.144
2/19/2018 23:00,-0.746,0.147
2/20/2018 0:00,-0.742,0.146
2/20/2018 1:00,-0.744,0.148
2/20/2018 2:00,-0.75,0.145
2/20/2018 3:00,-0.744,0.146
2/20/2018 4:00,-0.739,0.167
2/20/2018 5:00,-0.747,0.145
2/20/2018 6:00,-0.752,0.142
2/20/2018 7:00,-0.747,0.144
2/20/2018 8:00,-0.748,0.141
2/20/2018 9:00,-0.746,0.148
2/20/2018 10:00,-0.745,0.24
2/20/2018 11:00,-0.751,0.203
2/20/2018 12:00,-0.747,0.211
2/20/2018 13:00,-0.739,0.214
2/20/2018 14:00,-0.738,0.188
2/20/2018 15:00,-0.737,0.179
2/20/2018 16:00,-0.739,0.179
2/20/2018 17:00,-0.74,0.179
2/20/2018 18:00,-0.741,0.178
2/20/2018 19:00,-0.732,0.178
2/20/2018 20:00,-0.74,0.18
2/20/2018 21:00,-0.736,0.179
2/20/2018 22:00,-0.736,0.179
2/20/2018 23:00,-0.736,0.178
2/21/2018 0:00,-0.736,0.18
2/21/2018 1:00,-0.735,0.18
2/21/2018 2:00,-0.734,0.181
2/21/2018 3:00,-0.74,0.175
2/21/2018 4:00,-0.738,0.175
2/21/2018 5:00,-0.738,0.176
2/21/2018 6:00,-0.736,0.175
2/21/2018 7:00,-0.738,0.173
2/21/2018 8:00,-0.738,0.174
2/21/2018 9:00,-0.738,0.175
2/21/2018 10:00,-0.737,0.175
2/21/2018 11:00,-0.738,0.175
2/21/2018 12:00,-0.734,0.176
2/21/2018 13:00,  ,0.177
2/21/2018 14:00,  ,0.177
2/21/2018 15:00,-0.748,0.176
2/21/2018 16:00,-0.737,0.179
2/21/2018 17:00,-0.968,
2/21/2018 18:00,-0.725,0.178
2/21/2018 19:00,-0.732,0.181
2/21/2018 20:00,-0.732,0.181
2/21/2018 21:00,-0.732,0.182
2/21/2018 22:00,-0.731,0.178
2/21/2018 23:00,-0.732,0.18
2/22/2018 0:00,-0.731,0.181
2/22/2018 1:00,-0.734,0.178
2/22/2018 2:00,-0.731,0.178
2/22/2018 3:00,-0.733,0.177
2/22/2018 4:00,-0.73,0.177
2/22/2018 5:00,-0.737,
2/22/2018 6:00,-0.738,0.173
2/22/2018 7:00,-0.738,0.176
2/22/2018 8:00,-0.74,0.172
2/22/2018 9:00,-0.749,0.175
2/22/2018 10:00,-0.744,0.171
2/22/2018 11:00,-0.745,0.172
2/22/2018 12:00,-0.736,
2/22/2018 13:00,-0.739,0.191
2/22/2018 14:00,-0.738,0.181
2/22/2018 15:00,-0.738,0.176
2/22/2018 16:00,-0.738,0.175
2/22/2018 17:00,-0.738,0.176
2/22/2018 18:00,-0.736,0.172
2/22/2018 19:00,-0.733,0.177
2/22/2018 20:00,-0.735,0.177
2/22/2018 21:00,-0.737,0.175
2/22/2018 22:00,-0.735,0.215
2/22/2018 23:00,-0.737,0.199
2/23/2018 0:00,-0.742,0.168
2/23/2018 1:00,-0.74,0.173
2/23/2018 2:00,-0.742,0.171
2/23/2018 3:00,  ,0.174
2/23/2018 4:00,-0.74,0.225
2/23/2018 5:00,-0.741,0.242
2/23/2018 6:00,-0.746,0.178
2/23/2018 7:00,-0.75,0.197
2/23/2018 8:00,-0.749,0.242
2/23/2018 9:00,-0.757,0.186
2/23/2018 10:00,-0.75,0.219
2/23/2018 11:00,-0.742,0.229
2/23/2018 12:00,-0.739,0.184
2/23/2018 13:00,-0.739,0.19
2/23/2018 14:00,-0.741,0.185
2/23/2018 15:00,-0.735,0.186
2/23/2018 16:00,-0.735,
2/23/2018 17:00,-0.744,0.185
2/23/2018 18:00,-0.741,0.187
2/23/2018 19:00,-0.736,0.185
2/23/2018 20:00,-0.744,0.182
2/23/2018 21:00,-0.747,0.184
2/23/2018 22:00,-0.751,0.184
2/23/2018 23:00,  ,0.181
2/24/2018 0:00,-0.753,0.182
2/24/2018 1:00,-0.747,0.178
2/24/2018 2:00,-0.746,0.172
2/24/2018 3:00,-0.742,0.164
2/24/2018 4:00,-0.746,0.179
2/24/2018 5:00,-0.749,0.164
2/24/2018 6:00,-0.755,0.171
2/24/2018 7:00,-0.76,0.209
2/24/2018 8:00,-0.757,0.171
2/24/2018 9:00,-0.758,0.167
2/24/2018 10:00,-0.758,0.165
2/24/2018 11:00,-0.763,0.166
2/24/2018 12:00,-0.771,0.169
2/24/2018 13:00,-0.758,0.171
2/24/2018 14:00,-0.753,0.17
2/24/2018 15:00,-0.753,0.171
2/24/2018 16:00,-0.737,0.172
2/24/2018 17:00,-0.75,0.172
2/24/2018 18:00,-0.75,0.172
2/24/2018 19:00,-0.753,0.172
2/24/2018 20:00,-0.76,0.171
2/24/2018 21:00,-0.752,0.171
2/24/2018 22:00,-0.749,0.171
2/24/2018 23:00,-0.751,0.171
2/25/2018 0:00,-0.75,0.166
2/25/2018 1:00,-0.752,0.166
2/25/2018 2:00,-0.75,0.185
2/25/2018 3:00,-0.764,0.165
2/25/2018 4:00,-0.758,0.166
2/25/2018 5:00,-0.765,0.167
2/25/2018 6:00,-0.761,0.165
2/25/2018 7:00,-0.764,0.162
2/25/2018 8:00,-0.78,0.16
2/25/2018 9:00,-0.778,0.159
2/25/2018 10:00,-0.769,0.165
2/25/2018 11:00,-0.772,0.164
2/25/2018 12:00,-0.771,0.166
2/25/2018 13:00,-0.776,0.167
2/25/2018 14:00,-0.773,0.168
2/25/2018 15:00,-0.772,0.168
2/25/2018 16:00,-0.769,0.172
2/25/2018 17:00,-0.779,0.169
2/25/2018 18:00,-0.774,0.166
2/25/2018 19:00,-0.776,0.168
2/25/2018 20:00,-0.779,0.167
2/25/2018 21:00,-0.77,0.165
2/25/2018 22:00,-0.769,0.166
2/25/2018 23:00,-0.774,0.167
2/26/2018 0:00,-0.769,0.165
2/26/2018 1:00,-0.778,0.168
2/26/2018 2:00,-0.766,0.163
2/26/2018 3:00,-0.771,0.164
2/26/2018 4:00,-0.778,0.161
2/26/2018 5:00,-0.765,0.16
2/26/2018 6:00,-0.769,0.157
2/26/2018 7:00,-0.763,0.158
2/26/2018 8:00,-0.777,0.158
2/26/2018 9:00,-0.772,0.16
2/26/2018 10:00,-0.785,0.158
2/26/2018 11:00,-0.785,0.159
2/26/2018 12:00,-0.783,0.202
2/26/2018 13:00,-0.773,0.21
2/26/2018 14:00,-0.781,0.166
2/26/2018 15:00,-0.771,0.167
2/26/2018 16:00,-0.771,0.166
2/26/2018 17:00,-0.765,0.196
2/26/2018 18:00,-0.76,0.164
2/26/2018 19:00,-0.766,0.163
2/26/2018 20:00,-0.769,0.214
2/26/2018 21:00,-0.768,0.185
2/26/2018 22:00,  ,0.188
2/26/2018 23:00,  ,
2/27/2018 0:00,-0.769,0.179
2/27/2018 1:00,-0.778,0.16
2/27/2018 2:00,-0.784,0.16
2/27/2018 3:00,-0.784,0.162
2/27/2018 4:00,-0.769,0.234
2/27/2018 5:00,-0.768,0.16
2/27/2018 6:00,-0.781,0.159
2/27/2018 7:00,-0.769,0.16
2/27/2018 8:00,-0.787,0.159
2/27/2018 9:00,-0.757,0.161
2/27/2018 10:00,-0.772,0.165
2/27/2018 11:00,-0.77,0.164
2/27/2018 12:00,-0.77,0.168
2/27/2018 13:00,-0.767,0.168
2/27/2018 14:00,-0.769,0.168
2/27/2018 15:00,-0.761,0.169
2/27/2018 16:00,-0.767,0.167
2/27/2018 17:00,-0.766,0.167
2/27/2018 18:00,-0.762,0.166
2/27/2018 19:00,-0.769,0.166
2/27/2018 20:00,-0.774,0.167
2/27/2018 21:00,-0.769,0.166
2/27/2018 22:00,-0.77,0.165
2/27/2018 23:00,-0.766,0.165
2/28/2018 0:00,-0.781,0.164
2/28/2018 1:00,-0.773,0.166
2/28/2018 2:00,-0.768,0.166
2/28/2018 3:00,-0.771,0.164
2/28/2018 4:00,-0.77,0.165
2/28/2018 5:00,-0.768,0.163
2/28/2018 6:00,-0.768,0.161
2/28/2018 7:00,-0.767,0.165
2/28/2018 8:00,-0.766,0.163
2/28/2018 9:00,-0.77,0.159
2/28/2018 10:00,-0.772,0.162
2/28/2018 11:00,-0.77,0.162
2/28/2018 12:00,-0.766,0.164
2/28/2018 13:00,-0.769,0.165
2/28/2018 14:00,-0.767,0.166
2/28/2018 15:00,-0.765,0.168
2/28/2018 16:00,-0.769,0.167
2/28/2018 17:00,-0.761,0.167
2/28/2018 18:00,-0.764,0.167
2/28/2018 19:00,-0.77,0.167
2/28/2018 20:00,-0.767,0.17
2/28/2018 21:00,-0.765,0.168
2/28/2018 22:00,-0.765,0.167
2/28/2018 23:00,-0.765,0.167
3/1/2018 0:00,  ,
3/1/2018 1:00,  ,0.166
3/1/2018 2:00,  ,0.166
3/1/2018 3:00,-0.767,0.165
3/1/2018 4:00,-0.765,0.164
3/1/2018 5:00,-0.767,0.162
3/1/2018 6:00,-0.77,0.162
3/1/2018 7:00,-0.768,
3/1/2018 8:00,-0.767,0.163
3/1/2018 9:00,-0.768,0.164
3/1/2018 10:00,-0.772,0.2
3/1/2018 11:00,-0.766,0.167
3/1/2018 12:00,-0.77,0.165
3/1/2018 13:00,-0.768,0.164
3/1/2018 14:00,-0.764,0.164
3/1/2018 15:00,-0.764,0.165
3/1/2018 16:00,-0.766,0.165
3/1/2018 17:00,-0.764,0.167
3/1/2018 18:00,-0.765,0.166
3/1/2018 19:00,-0.763,0.165
3/1/2018 20:00,-0.764,0.166
3/1/2018 21:00,-0.763,0.164
