Real-time,Station1, Station2
3/1/2018 22:00,-0.762,0.164
3/1/2018 23:00,-0.764,
3/2/2018 0:00,-0.769,0.164
3/2/2018 1:00,-0.766,0.163
3/2/2018 2:00,-0.767,0.165
3/2/2018 3:00,-0.768,0.163
3/2/2018 4:00,-0.764,0.164
3/2/2018 5:00,-0.77,0.161
3/2/2018 6:00,-0.771,0.162
3/2/2018 7:00,-0.769,0.162
3/2/2018 8:00,-0.775,0.163
3/2/2018 9:00,-0.772,0.163
3/2/2018 10:00,-0.772,0.162
3/2/2018 11:00,-0.778,0.158
3/2/2018 12:00,-0.774,0.159
3/2/2018 13:00,-0.773,0.16
3/2/2018 14:00,-0.775,0.157
3/2/2018 15:00,-0.768,0.157
3/2/2018 16:00,-0.777,0.16
3/2/2018 17:00,-0.777,0.159
3/2/2018 18:00,-0.769,0.16
3/2/2018 19:00,-0.767,0.158
3/2/2018 20:00,-0.776,0.274
3/2/2018 21:00,-0.765,0.2
3/2/2018 22:00,-0.771,
3/2/2018 23:00,-0.759,
3/3/2018 0:00,-0.754,0.173
3/3/2018 1:00,-0.768,0.202
3/3/2018 2:00,-0.768,0.167
3/3/2018 3:00,-0.768,0.163
3/3/2018 4:00,-0.769,0.16
3/3/2018 5:00,-0.765,0.219
3/3/2018 6:00,-0.768,0.178
3/3/2018 7:00,-0.772,0.169
3/3/2018 8:00,-0.776,0.242
3/3/2018 9:00,-0.77,0.177
3/3/2018 10:00,-0.767,0.163
3/3/2018 11:00,-0.774,0.212
3/3/2018 12:00,-0.77,0.179
3/3/2018 13:00,-0.768,0.226
3/3/2018 14:00,-0.773,0.171
3/3/2018 15:00,  ,0.167
3/3/2018 16:00,-0.772,0.162
3/3/2018 17:00,-0.768,0.162
3/3/2018 18:00,-0.769,0.162
3/3/2018 19:00,-0.768,0.163
3/3/2018 20:00,-0.769,0.163
3/3/2018 21:00,-0.777,0.162
3/3/2018 22:00,-0.771,0.161
3/3/2018 23:00,-0.769,0.162
3/4/2018 0:00,-0.772,0.236
3/4/2018 1:00,-0.774,0.16
3/4/2018 2:00,-0.771,0.162
3/4/2018 3:00,-0.77,0.161
3/4/2018 4:00,-0.778,0.166
3/4/2018 5:00,-0.767,0.156
3/4/2018 6:00,-0.775,0.161
3/4/2018 7:00,-0.766,0.16
3/4/2018 8:00,-0.77,0.162
3/4/2018 9:00,-0.776,0.159
3/4/2018 10:00,-0.765,0.162
3/4/2018 11:00,-0.768,0.164
3/4/2018 12:00,-0.768,0.238
3/4/2018 13:00,-0.765,0.261
3/4/2018 14:00,-0.745,0.229
3/4/2018 15:00,-0.761,0.221
3/4/2018 16:00,-0.712,0.214
3/4/2018 17:00,-0.723,0.216
3/4/2018 18:00,-0.724,0.216
3/4/2018 19:00,-0.722,0.216
3/4/2018 20:00,  ,
3/4/2018 21:00,-0.722,0.215
3/4/2018 22:00,-0.723,0.215
3/4/2018 23:00,  ,
3/5/2018 0:00,-0.723,0.215
3/5/2018 1:00,-0.723,0.215
3/5/2018 2:00,-0.721,0.215
3/5/2018 3:00,-0.725,0.215
3/5/2018 4:00,-0.724,0.215
3/5/2018 5:00,-0.724,0.215
3/5/2018 6:00,-0.726,0.216
3/5/2018 7:00,-0.728,0.216
3/5/2018 8:00,-0.735,0.215
3/5/2018 9:00,-0.732,0.215
3/5/2018 10:00,-0.737,0.215
3/5/2018 11:00,-0.744,0.218
3/5/2018 12:00,-0.983,0.215
3/5/2018 13:00,-0.717,0.216
3/5/2018 14:00,-0.961,0.215
3/5/2018 15:00,-0.728,0.215
3/5/2018 16:00,-0.726,0.216
3/5/2018 17:00,-0.729,0.216
3/5/2018 18:00,-0.729,0.217
3/5/2018 19:00,-0.728,0.217
3/5/2018 20:00,-0.73,0.215
3/5/2018 21:00,-0.732,0.216
3/5/2018 22:00,-0.73,0.215
3/5/2018 23:00,-0.733,0.215
3/6/2018 0:00,-0.101,0.213
3/6/2018 1:00,-0.732,0.215
3/6/2018 2:00,-0.731,0.214
3/6/2018 3:00,-0.105,0.214
3/6/2018 4:00,-0.73,0.213
3/6/2018 5:00,-0.729,0.211
3/6/2018 6:00,-0.729,0.212
3/6/2018 7:00,-0.729,0.212
3/6/2018 8:00,-0.733,0.205
3/6/2018 9:00,-0.732,0.213
3/6/2018 10:00,-0.731,0.207
3/6/2018 11:00,  ,0.209
3/6/2018 12:00,-0.73,
3/6/2018 13:00,-0.73,0.213
3/6/2018 14:00,-0.732,0.211
3/6/2018 15:00,-0.738,0.214
3/6/2018 16:00,-0.743,0.217
3/6/2018 17:00,-0.742,0.212
3/6/2018 18:00,-0.745,0.214
3/6/2018 19:00,-0.744,0.212
3/6/2018 20:00,  ,0.209
3/6/2018 21:00,-0.765,0.2
3/6/2018 22:00,-0.756,0.203
3/6/2018 23:00,  ,0.196
3/7/2018 0:00,-0.767,0.208
3/7/2018 1:00,-0.763,0.209
3/7/2018 2:00,-0.766,0.229
3/7/2018 3:00,-0.77,0.188
3/7/2018 4:00,-0.769,0.183
3/7/2018 5:00,-0.768,0.174
3/7/2018 6:00,-0.769,0.165
3/7/2018 7:00,-0.768,0.175
3/7/2018 8:00,-0.768,0.173
3/7/2018 9:00,-0.769,0.162
3/7/2018 10:00,-0.776,0.166
3/7/2018 11:00,-0.768,0.183
3/7/2018 12:00,-0.768,0.181
3/7/2018 13:00,-0.768,0.166
3/7/2018 14:00,-0.766,0.173
3/7/2018 15:00,-0.765,0.161
3/7/2018 16:00,-0.766,0.174
3/7/2018 17:00,-0.764,0.162
3/7/2018 18:00,-0.764,0.158
3/7/2018 19:00,-0.765,0.155
3/7/2018 20:00,  ,
3/7/2018 21:00,-0.77,0.156
3/7/2018 22:00,-0.769,0.158
3/7/2018 23:00,-0.769,0.159
3/8/2018 0:00,-0.766,0.157
3/8/2018 1:00,-0.767,0.242
3/8/2018 2:00,-0.766,0.162
3/8/2018 3:00,-0.767,0.155
3/8/2018 4:00,-0.764,0.159
3/8/2018 5:00,-0.768,0.153
3/8/2018 6:00,-0.782,0.15
3/8/2018 7:00,-0.782,0.148
3/8/2018 8:00,-0.782,0.151
3/8/2018 9:00,-0.801,0.158
3/8/2018 10:00,-0.809,0.18
3/8/2018 11:00,-0.811,0.151
3/8/2018 12:00,-0.786,0.222
3/8/2018 13:00,-0.8,0.278
3/8/2018 14:00,-0.798,0.152
3/8/2018 15:00,-0.809,0.155
3/8/2018 16:00,-0.794,0.152
3/8/2018 17:00,-0.808,0.151
3/8/2018 18:00,-0.804,0.154
3/8/2018 19:00,-0.806,0.152
3/8/2018 20:00,-0.8,0.15
3/8/2018 21:00,-0.801,0.154
3/8/2018 22:00,-0.795,0.153
3/8/2018 23:00,-0.796,0.155
3/9/2018 0:00,-0.805,0.152
3/9/2018 1:00,-0.808,0.157
3/9/2018 2:00,-0.806,0.158
3/9/2018 3:00,-0.797,0.155
3/9/2018 4:00,-0.798,0.152
3/9/2018 5:00,-0.795,0.153
3/9/2018 6:00,-0.799,0.151
3/9/2018 7:00,-0.803,0.155
3/9/2018 8:00,-0.798,0.153
3/9/2018 9:00,-0.802,0.151
3/9/2018 10:00,-0.799,0.152
3/9/2018 11:00,-0.805,0.154
3/9/2018 12:00,-0.797,0.155
3/9/2018 13:00,-0.796,0.155
3/9/2018 14:00,-0.807,0.157
3/9/2018 15:00,-0.806,0.239
3/9/2018 16:00,-0.79,0.158
3/9/2018 17:00,-0.795,0.155
3/9/2018 18:00,-0.799,0.244
3/9/2018 19:00,-0.795,0.186
3/9/2018 20:00,-0.785,0.256
3/9/2018 21:00,-0.797,0.156
3/9/2018 22:00,-0.804,0.156
3/9/2018 23:00,-0.803,0.159
3/10/2018 0:00,-0.096,0.154
3/10/2018 1:00,-0.801,0.152
3/10/2018 2:00,-0.807,0.152
3/10/2018 3:00,-0.8,0.152
3/10/2018 4:00,-0.808,
3/10/2018 5:00,  ,0.15
3/10/2018 6:00,-0.8,0.148
3/10/2018 7:00,-0.803,0.19
3/10/2018 8:00,-0.815,0.294
3/10/2018 9:00,-0.093,0.264
3/10/2018 10:00,-0.8,0.162
3/10/2018 11:00,-0.812,0.146
3/10/2018 12:00,-0.812,0.148
3/10/2018 13:00,-0.809,0.149
3/10/2018 14:00,-0.806,0.154
3/10/2018 15:00,-0.81,0.154
3/10/2018 16:00,-0.797,0.154
3/10/2018 17:00,-0.805,0.193
3/10/2018 18:00,-0.8,0.165
3/10/2018 19:00,-0.813,0.246
3/10/2018 20:00,-0.8,0.195
3/10/2018 21:00,-0.81,0.206
3/10/2018 22:00,  ,0.221
3/10/2018 23:00,-0.806,0.175
3/11/2018 0:00,-0.818,0.194
3/11/2018 1:00,-0.811,0.173
3/11/2018 2:00,-0.8,0.222
3/11/2018 3:00,-0.807,0.201
3/11/2018 4:00,-0.805,0.22
3/11/2018 5:00,-0.796,0.254
3/11/2018 6:00,-0.815,0.259
3/11/2018 7:00,-0.812,0.235
3/11/2018 8:00,-0.82,0.327
3/11/2018 9:00,-0.799,0.22
3/11/2018 10:00,-0.804,0.276
3/11/2018 11:00,-0.809,0.235
3/11/2018 12:00,-0.808,0.227
3/11/2018 13:00,-0.796,0.207
3/11/2018 14:00,-0.806,0.186
3/11/2018 15:00,-0.803,0.23
3/11/2018 16:00,-0.8,0.18
3/11/2018 17:00,-0.801,0.196
3/11/2018 18:00,-0.794,0.178
3/11/2018 19:00,-0.791,0.23
3/11/2018 20:00,-0.807,0.29
3/11/2018 21:00,-0.798,0.233
3/11/2018 22:00,-0.791,
3/11/2018 23:00,-0.803,0.325
3/12/2018 0:00,-0.807,0.25
3/12/2018 1:00,-0.801,0.208
3/12/2018 2:00,-0.797,0.2
3/12/2018 3:00,-0.813,0.184
3/12/2018 4:00,-0.811,0.221
3/12/2018 5:00,-0.812,0.21
3/12/2018 6:00,-0.811,0.283
3/12/2018 7:00,-0.798,0.236
3/12/2018 8:00,-0.807,0.167
3/12/2018 9:00,-0.802,0.153
3/12/2018 10:00,-0.81,0.152
3/12/2018 11:00,-0.804,0.238
3/12/2018 12:00,-0.808,0.203
3/12/2018 13:00,-0.808,0.152
3/12/2018 14:00,-0.812,0.155
3/12/2018 15:00,-0.807,0.22
3/12/2018 16:00,-0.805,0.157
3/12/2018 17:00,-0.807,0.155
3/12/2018 18:00,-0.807,0.182
3/12/2018 19:00,-0.811,0.155
3/12/2018 20:00,-0.811,0.159
3/12/2018 21:00,-0.808,0.158
3/12/2018 22:00,-0.811,0.153
3/12/2018 23:00,-0.807,0.156
3/13/2018 0:00,-0.806,0.157
3/13/2018 1:00,-0.809,0.155
3/13/2018 2:00,-0.808,0.278
3/13/2018 3:00,-0.807,0.243
3/13/2018 4:00,  ,
3/13/2018 5:00,-0.806,0.252
3/13/2018 6:00,-0.804,0.23
3/13/2018 7:00,-0.804,0.191
3/13/2018 8:00,-0.809,0.172
3/13/2018 9:00,-0.806,0.278
3/13/2018 10:00,-0.807,0.209
3/13/2018 11:00,-0.804,0.175
3/13/2018 12:00,-0.807,0.175
3/13/2018 13:00,-0.802,0.169
3/13/2018 14:00,-0.806,0.171
3/13/2018 15:00,-0.795,0.17
3/13/2018 16:00,-0.803,0.172
3/13/2018 17:00,-0.798,
3/13/2018 18:00,-0.795,0.172
3/13/2018 19:00,-0.797,0.169
3/13/2018 20:00,-0.795,0.17
3/13/2018 21:00,-0.8,0.169
3/13/2018 22:00,-0.802,0.167
3/13/2018 23:00,-0.805,0.17
3/14/2018 0:00,-0.799,0.168
3/14/2018 1:00,-0.805,0.241
3/14/2018 2:00,-0.808,0.172
3/14/2018 3:00,-0.806,0.169
3/14/2018 4:00,-0.801,0.17
3/14/2018 5:00,-0.805,0.162
3/14/2018 6:00,-0.803,0.167
3/14/2018 7:00,-0.803,0.164
3/14/2018 8:00,-0.796,0.166
3/14/2018 9:00,-0.8,0.164
3/14/2018 10:00,-0.801,0.164
3/14/2018 11:00,-0.799,0.166
3/14/2018 12:00,-0.798,0.168
3/14/2018 13:00,-0.801,0.168
3/14/2018 14:00,-0.8,0.249
3/14/2018 15:00,-0.803,0.171
3/14/2018 16:00,-0.8,0.168
3/14/2018 17:00,-0.8,0.166
3/14/2018 18:00,-0.801,0.166
3/14/2018 19:00,-0.804,0.16
3/14/2018 20:00,-0.806,0.164
3/14/2018 21:00,-0.805,0.161
3/14/2018 22:00,  ,0.159
3/14/2018 23:00,-0.809,0.156
3/15/2018 0:00,-0.81,0.157
3/15/2018 1:00,-0.808,0.156
3/15/2018 2:00,-0.807,0.15
3/15/2018 3:00,-0.819,0.157
3/15/2018 4:00,-0.811,0.151
3/15/2018 5:00,-0.809,0.149
3/15/2018 6:00,-0.823,0.149
3/15/2018 7:00,-0.819,0.148
3/15/2018 8:00,-0.83,0.15
3/15/2018 9:00,-0.811,0.145
3/15/2018 10:00,-0.81,0.152
3/15/2018 11:00,-0.818,0.146
3/15/2018 12:00,-0.816,0.15
3/15/2018 13:00,-0.807,0.147
3/15/2018 14:00,-0.818,0.153
3/15/2018 15:00,-0.799,0.381
3/15/2018 16:00,-0.802,0.351
3/15/2018 17:00,-0.803,0.274
3/15/2018 18:00,-0.796,0.267
3/15/2018 19:00,-0.802,0.265
3/15/2018 20:00,-0.802,0.288
3/15/2018 21:00,-0.802,0.258
3/15/2018 22:00,-0.794,0.258
3/15/2018 23:00,-0.797,0.256
3/16/2018 0:00,-0.803,0.254
3/16/2018 1:00,-0.813,0.25
3/16/2018 2:00,-0.806,0.248
3/16/2018 3:00,-0.813,0.244
3/16/2018 4:00,-0.808,0.242
3/16/2018 5:00,-0.102,0.245
3/16/2018 6:00,-0.807,0.249
3/16/2018 7:00,-0.093,0.242
3/16/2018 8:00,-0.805,0.245
3/16/2018 9:00,-0.811,0.242
3/16/2018 10:00,-0.811,0.244
3/16/2018 11:00,-0.802,
3/16/2018 12:00,-0.091,0.243
3/16/2018 13:00,-0.808,0.241
3/16/2018 14:00,-0.808,0.243
3/16/2018 15:00,-0.805,0.245
3/16/2018 16:00,-0.806,0.245
3/16/2018 17:00,-0.804,0.252
3/16/2018 18:00,-0.807,0.246
3/16/2018 19:00,-0.808,0.247
3/16/2018 20:00,-0.809,0.245
3/16/2018 21:00,-0.792,0.248
3/16/2018 22:00,-0.805,0.249
3/16/2018 23:00,-0.798,0.246
3/17/2018 0:00,-0.804,0.246
3/17/2018 1:00,-0.797,0.244
3/17/2018 2:00,-0.804,0.245
3/17/2018 3:00,-0.8,0.244
3/17/2018 4:00,-0.803,0.248
3/17/2018 5:00,-0.796,0.251
3/17/2018 6:00,-0.8,0.25
3/17/2018 7:00,-0.781,0.251
3/17/2018 8:00,-0.683,0.249
3/17/2018 9:00,-0.663,0.249
3/17/2018 10:00,-0.64,
3/17/2018 11:00,-0.635,0.254
3/17/2018 12:00,-0.634,0.254
3/17/2018 13:00,-0.634,0.255
3/17/2018 14:00,  ,0.254
3/17/2018 15:00,-0.674,0.251
3/17/2018 16:00,  ,0.255
3/17/2018 17:00,-0.702,0.255
3/17/2018 18:00,  ,0.256
3/17/2018 19:00,-0.802,0.257
3/17/2018 20:00,  ,0.255
3/17/2018 21:00,-0.8,0.256
3/17/2018 22:00,-0.788,0.255
3/17/2018 23:00,-0.796,0.258
3/18/2018 0:00,-0.78,0.257
3/18/2018 1:00,-0.8,
3/18/2018 2:00,-0.78,0.263
3/18/2018 3:00,-0.782,0.256
3/18/2018 4:00,-0.782,0.254
3/18/2018 5:00,-0.797,0.252
3/18/2018 6:00,-0.795,0.252
3/18/2018 7:00,-0.798,0.251
3/18/2018 8:00,-0.798,0.252
3/18/2018 9:00,-0.8,0.253
3/18/2018 10:00,-0.803,0.251
3/18/2018 11:00,  ,0.251
3/18/2018 12:00,-0.801,0.252
3/18/2018 13:00,-0.801,0.251
3/18/2018 14:00,-0.8,0.252
3/18/2018 15:00,-0.8,0.25
3/18/2018 16:00,-0.803,0.251
3/18/2018 17:00,-0.799,0.253
3/18/2018 18:00,-0.801,0.248
3/18/2018 19:00,-0.803,0.248
3/18/2018 20:00,-0.807,0.249
3/18/2018 21:00,-0.802,0.25
3/18/2018 22:00,-0.801,0.249
3/18/2018 23:00,-0.804,0.245
3/19/2018 0:00,-0.811,0.246
3/19/2018 1:00,-0.097,0.243
3/19/2018 2:00,-0.802,0.24
3/19/2018 3:00,-0.811,0.246
3/19/2018 4:00,-0.81,0.252
3/19/2018 5:00,-0.805,0.239
3/19/2018 6:00,-0.807,0.237
3/19/2018 7:00,-0.106,0.23
3/19/2018 8:00,-0.809,0.23
3/19/2018 9:00,-0.806,0.236
3/19/2018 10:00,-0.806,0.232
3/19/2018 11:00,-0.81,
3/19/2018 12:00,-0.816,0.24
3/19/2018 13:00,-0.813,0.236
3/19/2018 14:00,-0.807,0.24
3/19/2018 15:00,-0.805,0.244
3/19/2018 16:00,-0.813,0.241
3/19/2018 17:00,-0.809,0.241
3/19/2018 18:00,-0.808,0.243
3/19/2018 19:00,-0.805,0.242
3/19/2018 20:00,-0.818,0.24
3/19/2018 21:00,-0.812,0.236
3/19/2018 22:00,-0.811,0.243
3/19/2018 23:00,-0.093,0.236
3/20/2018 0:00,-0.809,0.236
3/20/2018 1:00,-0.807,0.236
3/20/2018 2:00,-0.808,0.235
3/20/2018 3:00,-0.807,0.24
3/20/2018 4:00,-0.808,0.238
3/20/2018 5:00,-0.807,0.239
3/20/2018 6:00,-0.803,0.232
3/20/2018 7:00,-0.807,0.228
3/20/2018 8:00,-0.088,0.233
3/20/2018 9:00,-0.809,0.232
3/20/2018 10:00,-0.812,0.242
3/20/2018 11:00,-0.811,0.231
3/20/2018 12:00,-0.809,0.238
3/20/2018 13:00,-0.804,0.241
3/20/2018 14:00,-0.809,0.241
3/20/2018 15:00,-0.805,0.244
3/20/2018 16:00,-0.809,0.243
3/20/2018 17:00,-0.81,0.25
3/20/2018 18:00,  ,0.247
3/20/2018 19:00,-0.812,0.25
3/20/2018 20:00,-0.813,0.248
3/20/2018 21:00,-0.806,0.243
3/20/2018 22:00,-0.812,0.243
3/20/2018 23:00,-0.816,0.245
3/21/2018 0:00,-0.813,0.241
3/21/2018 1:00,-0.085,0.238
3/21/2018 2:00,-0.82,0.233
3/21/2018 3:00,-0.814,0.241
3/21/2018 4:00,-0.814,0.238
3/21/2018 5:00,-0.81,0.239
3/21/2018 6:00,-0.817,0.246
3/21/2018 7:00,-0.82,
3/21/2018 8:00,-0.822,0.237
3/21/2018 9:00,-0.822,0.239
3/21/2018 10:00,-0.817,0.244
3/21/2018 11:00,  ,
3/21/2018 12:00,-0.816,0.244
3/21/2018 13:00,-0.82,0.247
3/21/2018 14:00,-0.816,0.246
3/21/2018 15:00,-0.821,0.238
3/21/2018 16:00,-0.815,0.242
3/21/2018 17:00,-0.812,0.245
3/21/2018 18:00,-0.81,0.242
3/21/2018 19:00,-0.822,0.242
3/21/2018 20:00,-0.818,0.235
3/21/2018 21:00,-0.816,0.241
3/21/2018 22:00,-0.821,0.233
3/21/2018 23:00,-0.83,0.24
3/22/2018 0:00,-0.818,0.233
3/22/2018 1:00,-0.82,0.235
3/22/2018 2:00,-0.808,0.229
3/22/2018 3:00,-0.804,0.233
3/22/2018 4:00,-0.818,0.233
3/22/2018 5:00,-0.813,0.226
3/22/2018 6:00,-0.803,0.225
3/22/2018 7:00,-0.809,
3/22/2018 8:00,  ,0.224
3/22/2018 9:00,-0.809,0.228
3/22/2018 10:00,-0.811,0.228
3/22/2018 11:00,-0.811,0.225
3/22/2018 12:00,-0.818,0.23
3/22/2018 13:00,-0.803,0.226
3/22/2018 14:00,-0.808,0.242
3/22/2018 15:00,-0.806,0.231
3/22/2018 16:00,-0.809,0.225
3/22/2018 17:00,-0.804,0.235
3/22/2018 18:00,-0.094,0.223
3/22/2018 19:00,-0.811,0.231
3/22/2018 20:00,-0.804,0.237
3/22/2018 21:00,-0.092,0.237
3/22/2018 22:00,-0.821,0.234
3/22/2018 23:00,-0.811,0.228
3/23/2018 0:00,-0.817,0.225
3/23/2018 1:00,-0.812,0.238
3/23/2018 2:00,-0.822,0.23
3/23/2018 3:00,-0.805,0.227
3/23/2018 4:00,-0.817,0.228
3/23/2018 5:00,-0.812,0.23
3/23/2018 6:00,-0.809,0.228
3/23/2018 7:00,-0.82,0.23
3/23/2018 8:00,-0.816,0.232
3/23/2018 9:00,-0.807,0.232
3/23/2018 10:00,-0.809,0.235
3/23/2018 11:00,-0.811,0.237
3/23/2018 12:00,-0.802,0.237
3/23/2018 13:00,-0.813,0.236
3/23/2018 14:00,-0.818,0.236
3/23/2018 15:00,-0.797,0.237
3/23/2018 16:00,-0.094,0.231
3/23/2018 17:00,-0.09,0.236
3/23/2018 18:00,-0.83,0.233
3/23/2018 19:00,-0.823,0.23
3/23/2018 20:00,-0.836,0.23
3/23/2018 21:00,-0.809,0.23
3/23/2018 22:00,  ,0.227
3/23/2018 23:00,-0.827,0.231
3/24/2018 0:00,-0.827,0.225
3/24/2018 1:00,  ,0.226
3/24/2018 2:00,-0.098,0.232
3/24/2018 3:00,-0.837,0.232
3/24/2018 4:00,-0.09,0.235
3/24/2018 5:00,  ,0.234
3/24/2018 6:00,-0.84,0.232
3/24/2018 7:00,-0.852,0.237
3/24/2018 8:00,-0.835,0.234
3/24/2018 9:00,-0.821,0.233
3/24/2018 10:00,-0.833,0.237
3/24/2018 11:00,  ,
3/24/2018 12:00,-0.831,0.246
3/24/2018 13:00,-0.829,0.248
3/24/2018 14:00,-0.822,0.246
3/24/2018 15:00,-0.819,0.248
3/24/2018 16:00,-0.822,0.25
3/24/2018 17:00,-0.822,0.247
3/24/2018 18:00,-0.82,0.247
3/24/2018 19:00,-0.825,0.246
3/24/2018 20:00,-0.816,0.247
3/24/2018 21:00,-0.826,0.248
3/24/2018 22:00,-0.822,0.249
3/24/2018 23:00,-0.821,0.249
3/25/2018 0:00,-0.822,0.25
3/25/2018 1:00,-0.83,0.25
3/25/2018 2:00,-0.825,
3/25/2018 3:00,-0.821,0.252
3/25/2018 4:00,-0.82,0.253
3/25/2018 5:00,-0.815,0.251
3/25/2018 6:00,-0.815,0.249
3/25/2018 7:00,-0.815,0.248
3/25/2018 8:00,-0.814,0.249
3/25/2018 9:00,-0.813,0.25
3/25/2018 10:00,-0.815,0.253
3/25/2018 11:00,-0.818,0.253
3/25/2018 12:00,-0.815,0.253
3/25/2018 13:00,-0.814,0.252
3/25/2018 14:00,-0.815,0.253
3/25/2018 15:00,-0.813,0.254
3/25/2018 16:00,-0.812,0.255
3/25/2018 17:00,-0.813,0.254
3/25/2018 18:00,-0.811,0.253
3/25/2018 19:00,-0.811,0.255
3/25/2018 20:00,-0.815,0.255
3/25/2018 21:00,-0.811,0.256
3/25/2018 22:00,-0.811,0.254
3/25/2018 23:00,-0.813,0.256
3/26/2018 0:00,-0.811,0.255
3/26/2018 1:00,-0.813,0.255
3/26/2018 2:00,-0.813,0.255
3/26/2018 3:00,-0.813,0.255
3/26/2018 4:00,-0.814,0.254
3/26/2018 5:00,-0.813,0.253
3/26/2018 6:00,-0.813,0.252
3/26/2018 7:00,-0.814,0.252
3/26/2018 8:00,-0.815,0.25
3/26/2018 9:00,-0.814,0.248
3/26/2018 10:00,-0.817,0.248
3/26/2018 11:00,-0.817,0.248
3/26/2018 12:00,-0.817,0.25
3/26/2018 13:00,-0.819,0.249
3/26/2018 14:00,-0.817,0.244
3/26/2018 15:00,-0.816,0.245
3/26/2018 16:00,-0.821,0.246
3/26/2018 17:00,-0.816,0.246
3/26/2018 18:00,  ,0.244
3/26/2018 19:00,-0.823,0.245
3/26/2018 20:00,-0.823,0.247
3/26/2018 21:00,-0.821,0.245
3/26/2018 22:00,-0.826,0.245
3/26/2018 23:00,-0.82,0.252
3/27/2018 0:00,-0.82,0.247
3/27/2018 1:00,  ,0.248
3/27/2018 2:00,-0.825,0.253
3/27/2018 3:00,-0.818,0.251
3/27/2018 4:00,  ,0.251
3/27/2018 5:00,-0.818,0.252
3/27/2018 6:00,  ,0.249
3/27/2018 7:00,-0.821,0.249
3/27/2018 8:00,-0.815,0.249
3/27/2018 9:00,-0.823,0.249
3/27/2018 10:00,-0.823,0.247
3/27/2018 11:00,-0.82,
3/27/2018 12:00,  ,
3/27/2018 13:00,  ,
3/27/2018 14:00,  ,
3/27/2018 15:00,  ,
3/27/2018 16:00,  ,
3/27/2018 17:00,  ,
3/27/2018 18:00,  ,
3/27/2018 19:00,  ,
3/27/2018 20:00,  ,
3/27/2018 21:00,  ,
3/27/2018 22:00,  ,
