Real-time,Station1, Station2
3/27/2018 23:00,  ,
3/28/2018 0:00,  ,
3/28/2018 1:00,  ,
3/28/2018 2:00,  ,
3/28/2018 3:00,  ,
3/28/2018 4:00,  ,
3/28/2018 5:00,  ,
3/28/2018 6:00,  ,0.241
3/28/2018 7:00,-0.851,0.241
3/28/2018 8:00,-0.849,0.244
3/28/2018 9:00,-0.845,0.244
3/28/2018 10:00,-0.85,0.245
3/28/2018 11:00,-0.844,0.241
3/28/2018 12:00,-0.838,0.243
3/28/2018 13:00,-0.844,0.244
3/28/2018 14:00,-0.838,0.245
3/28/2018 15:00,-0.842,0.245
3/28/2018 16:00,-0.847,0.244
3/28/2018 17:00,-0.848,0.244
3/28/2018 18:00,-0.847,0.244
3/28/2018 19:00,-0.845,0.245
3/28/2018 20:00,  ,0.239
3/28/2018 21:00,-0.848,0.243
3/28/2018 22:00,  ,0.244
3/28/2018 23:00,-0.847,0.247
3/29/2018 0:00,-0.845,0.245
3/29/2018 1:00,-0.85,
3/29/2018 2:00,-0.853,0.242
3/29/2018 3:00,-0.85,0.247
3/29/2018 4:00,-0.85,0.245
3/29/2018 5:00,-0.853,0.242
3/29/2018 6:00,-0.856,0.248
3/29/2018 7:00,-0.849,0.246
3/29/2018 8:00,-0.853,0.246
3/29/2018 9:00,-0.85,0.244
3/29/2018 10:00,-0.85,0.247
3/29/2018 11:00,-0.847,0.247
3/29/2018 12:00,-0.844,0.247
3/29/2018 13:00,  ,0.248
3/29/2018 14:00,-0.853,0.248
3/29/2018 15:00,-0.853,0.249
3/29/2018 16:00,-0.855,0.248
3/29/2018 17:00,-0.856,0.243
3/29/2018 18:00,-0.858,0.24
3/29/2018 19:00,-0.856,0.238
3/29/2018 20:00,-0.855,0.235
3/29/2018 21:00,-0.86,0.236
3/29/2018 22:00,-0.089,0.24
3/29/2018 23:00,-0.86,0.24
3/30/2018 0:00,-0.86,0.233
3/30/2018 1:00,  ,0.233
3/30/2018 2:00,-0.861,0.225
3/30/2018 3:00,-0.099,0.234
3/30/2018 4:00,-0.859,0.229
3/30/2018 5:00,-0.863,0.231
3/30/2018 6:00,-0.088,0.229
3/30/2018 7:00,-0.085,0.229
3/30/2018 8:00,-0.087,0.228
3/30/2018 9:00,-0.879,0.227
3/30/2018 10:00,-0.091,0.228
3/30/2018 11:00,-0.875,0.224
3/30/2018 12:00,-0.863,
3/30/2018 13:00,  ,0.234
3/30/2018 14:00,-0.862,0.238
3/30/2018 15:00,-0.861,0.228
3/30/2018 16:00,-0.856,0.227
3/30/2018 17:00,-0.857,0.233
3/30/2018 18:00,-0.858,0.237
3/30/2018 19:00,-0.855,0.231
3/30/2018 20:00,-0.859,0.238
3/30/2018 21:00,-0.863,0.237
3/30/2018 22:00,-0.854,0.234
3/30/2018 23:00,-0.855,0.228
3/31/2018 0:00,-0.856,0.234
3/31/2018 1:00,-0.853,0.24
3/31/2018 2:00,-0.861,0.247
3/31/2018 3:00,-0.851,0.24
3/31/2018 4:00,-0.851,0.239
3/31/2018 5:00,-0.85,0.245
3/31/2018 6:00,-0.854,0.239
3/31/2018 7:00,-0.853,0.247
3/31/2018 8:00,-0.853,0.248
3/31/2018 9:00,-0.852,0.251
3/31/2018 10:00,-0.852,
3/31/2018 11:00,-0.851,0.25
3/31/2018 12:00,  ,0.253
3/31/2018 13:00,-0.853,0.248
3/31/2018 14:00,-0.853,0.248
3/31/2018 15:00,-0.85,0.247
3/31/2018 16:00,-0.853,0.246
3/31/2018 17:00,-0.851,0.248
3/31/2018 18:00,-0.852,0.248
3/31/2018 19:00,-0.851,0.248
3/31/2018 20:00,-0.851,0.244
3/31/2018 21:00,-0.854,0.246
3/31/2018 22:00,-0.854,
3/31/2018 23:00,-0.858,0.242
4/1/2018 0:00,  ,
4/1/2018 1:00,  ,0.239
4/1/2018 2:00,-0.859,0.24
4/1/2018 3:00,-0.857,0.242
4/1/2018 4:00,-0.855,0.242
4/1/2018 5:00,-0.86,0.233
4/1/2018 6:00,-0.85,0.237
4/1/2018 7:00,-0.851,0.244
4/1/2018 8:00,-0.849,0.246
4/1/2018 9:00,-0.851,0.245
4/1/2018 10:00,-0.855,0.243
4/1/2018 11:00,-0.853,0.242
4/1/2018 12:00,-0.852,0.245
4/1/2018 13:00,-0.854,0.242
4/1/2018 14:00,-0.851,0.243
4/1/2018 15:00,-0.76,0.257
4/1/2018 16:00,-0.771,0.276
4/1/2018 17:00,-0.762,0.244
4/1/2018 18:00,  ,0.234
4/1/2018 19:00,-0.856,0.231
4/1/2018 20:00,-0.86,0.237
4/1/2018 21:00,  ,0.227
4/1/2018 22:00,-0.857,0.236
4/1/2018 23:00,-0.859,0.225
4/2/2018 0:00,  ,
4/2/2018 1:00,  ,0.25
4/2/2018 2:00,-0.844,0.356
4/2/2018 3:00,-0.864,
4/2/2018 4:00,-0.861,0.267
4/2/2018 5:00,-0.862,0.25
4/2/2018 6:00,-0.868,0.302
4/2/2018 7:00,-0.805,0.383
4/2/2018 8:00,-0.091,0.336
4/2/2018 9:00,-0.631,0.381
4/2/2018 10:00,-0.618,0.412
4/2/2018 11:00,-0.592,0.364
4/2/2018 12:00,-0.662,0.362
4/2/2018 13:00,-0.664,0.366
4/2/2018 14:00,-0.667,0.364
4/2/2018 15:00,-0.685,0.36
4/2/2018 16:00,-0.673,0.359
4/2/2018 17:00,-0.699,0.376
4/2/2018 18:00,-0.645,0.361
4/2/2018 19:00,-0.721,0.36
4/2/2018 20:00,-0.776,0.358
4/2/2018 21:00,-0.754,0.352
4/2/2018 22:00,-0.809,0.358
4/2/2018 23:00,-0.792,0.354
4/3/2018 0:00,  ,
4/3/2018 1:00,  ,0.372
4/3/2018 2:00,-0.798,0.318
4/3/2018 3:00,-0.804,0.324
4/3/2018 4:00,-0.801,0.284
4/3/2018 5:00,-0.717,0.287
4/3/2018 6:00,-0.871,0.287
4/3/2018 7:00,-0.843,0.324
4/3/2018 8:00,-0.668,0.376
4/3/2018 9:00,-0.742,0.346
4/3/2018 10:00,-0.085,0.287
4/3/2018 11:00,-0.778,0.251
4/3/2018 12:00,-0.749,0.292
4/3/2018 13:00,-0.717,0.306
4/3/2018 14:00,-0.705,0.332
4/3/2018 15:00,-0.674,0.397
4/3/2018 16:00,-0.647,0.486
4/3/2018 17:00,-0.518,0.37
4/3/2018 18:00,-0.565,0.347
4/3/2018 19:00,-0.56,0.431
4/3/2018 20:00,-0.634,0.375
4/3/2018 21:00,-0.666,0.34
4/3/2018 22:00,-0.68,0.324
4/3/2018 23:00,-0.686,0.344
4/4/2018 0:00,  ,
4/4/2018 1:00,  ,0.362
4/4/2018 2:00,-0.751,0.429
4/4/2018 3:00,-0.759,0.366
4/4/2018 4:00,-0.764,0.338
4/4/2018 5:00,-0.763,0.327
4/4/2018 6:00,-0.762,0.393
4/4/2018 7:00,-0.766,0.331
4/4/2018 8:00,-0.744,0.476
4/4/2018 9:00,-0.662,0.413
4/4/2018 10:00,-0.575,0.395
4/4/2018 11:00,-0.094,0.417
4/4/2018 12:00,-0.22,
4/4/2018 13:00,  ,0.349
4/4/2018 14:00,-0.37,0.327
4/4/2018 15:00,-0.387,0.324
4/4/2018 16:00,-0.415,0.328
4/4/2018 17:00,-0.45,0.317
4/4/2018 18:00,-0.464,0.327
4/4/2018 19:00,-0.455,0.324
4/4/2018 20:00,  ,0.32
4/4/2018 21:00,-0.466,0.318
4/4/2018 22:00,-0.472,0.318
4/4/2018 23:00,-0.469,0.318
4/5/2018 0:00,  ,
4/5/2018 1:00,  ,0.383
4/5/2018 2:00,-0.538,0.359
4/5/2018 3:00,-0.542,0.389
4/5/2018 4:00,-0.52,0.383
4/5/2018 5:00,-0.484,0.372
4/5/2018 6:00,-0.582,0.36
4/5/2018 7:00,-0.586,0.353
4/5/2018 8:00,-0.611,0.359
4/5/2018 9:00,-0.598,0.353
4/5/2018 10:00,-0.623,0.352
4/5/2018 11:00,-0.63,0.355
4/5/2018 12:00,-0.635,0.378
4/5/2018 13:00,-0.641,
4/5/2018 14:00,-0.638,0.357
4/5/2018 15:00,-0.636,0.356
4/5/2018 16:00,-0.639,0.356
4/5/2018 17:00,-0.64,0.354
4/5/2018 18:00,-0.635,0.354
4/5/2018 19:00,-0.635,0.354
4/5/2018 20:00,-0.634,0.351
4/5/2018 21:00,-0.635,0.375
4/5/2018 22:00,-0.634,0.397
4/5/2018 23:00,-0.64,0.355
4/6/2018 0:00,  ,
4/6/2018 1:00,  ,0.351
4/6/2018 2:00,-0.628,0.347
4/6/2018 3:00,-0.493,0.344
4/6/2018 4:00,-0.548,0.352
4/6/2018 5:00,-0.516,0.343
4/6/2018 6:00,-0.539,0.345
4/6/2018 7:00,-0.639,0.34
4/6/2018 8:00,-0.648,0.343
4/6/2018 9:00,-0.638,
4/6/2018 10:00,-0.649,
4/6/2018 11:00,-0.653,0.404
4/6/2018 12:00,-0.67,0.45
4/6/2018 13:00,-0.664,0.366
4/6/2018 14:00,-0.615,0.339
4/6/2018 15:00,-0.608,0.339
4/6/2018 16:00,-0.593,0.342
4/6/2018 17:00,-0.632,0.33
4/6/2018 18:00,-0.684,0.33
4/6/2018 19:00,-0.574,0.432
4/6/2018 20:00,-0.642,0.49
4/6/2018 21:00,-0.65,0.371
4/6/2018 22:00,-0.623,0.333
4/6/2018 23:00,-0.682,0.325
4/7/2018 0:00,  ,
4/7/2018 1:00,  ,0.456
4/7/2018 2:00,-0.101,0.39
4/7/2018 3:00,-0.538,0.372
4/7/2018 4:00,-0.635,0.411
4/7/2018 5:00,-0.579,0.336
4/7/2018 6:00,-0.514,0.374
4/7/2018 7:00,-0.567,0.42
4/7/2018 8:00,-0.559,0.506
4/7/2018 9:00,-0.581,0.574
4/7/2018 10:00,-0.575,0.45
4/7/2018 11:00,-0.615,0.359
4/7/2018 12:00,-0.617,0.32
4/7/2018 13:00,-0.609,0.332
4/7/2018 14:00,-0.595,0.383
4/7/2018 15:00,-0.616,0.337
4/7/2018 16:00,-0.551,0.404
4/7/2018 17:00,-0.572,0.336
4/7/2018 18:00,-0.654,0.46
4/7/2018 19:00,-0.622,0.42
4/7/2018 20:00,-0.606,0.408
4/7/2018 21:00,-0.69,0.559
4/7/2018 22:00,-0.633,0.456
4/7/2018 23:00,-0.609,0.414
4/8/2018 0:00,  ,
4/8/2018 1:00,  ,0.399
4/8/2018 2:00,-0.57,0.42
4/8/2018 3:00,-0.689,0.47
4/8/2018 4:00,-0.675,0.417
4/8/2018 5:00,-0.674,0.38
4/8/2018 6:00,-0.684,0.386
4/8/2018 7:00,-0.63,0.42
4/8/2018 8:00,-0.698,0.516
4/8/2018 9:00,-0.699,0.42
4/8/2018 10:00,-0.688,0.345
4/8/2018 11:00,-0.68,0.347
4/8/2018 12:00,-0.614,
4/8/2018 13:00,-0.634,0.344
4/8/2018 14:00,-0.651,0.367
4/8/2018 15:00,-0.635,0.334
4/8/2018 16:00,-0.65,0.335
4/8/2018 17:00,-0.093,0.509
4/8/2018 18:00,-0.67,0.442
4/8/2018 19:00,-0.691,0.381
4/8/2018 20:00,-0.647,0.471
4/8/2018 21:00,-0.638,0.373
4/8/2018 22:00,-0.559,0.371
4/8/2018 23:00,  ,0.408
4/9/2018 0:00,  ,
4/9/2018 1:00,  ,0.417
4/9/2018 2:00,-0.66,0.378
4/9/2018 3:00,-0.641,0.366
4/9/2018 4:00,-0.614,0.363
4/9/2018 5:00,-0.521,0.354
4/9/2018 6:00,-0.549,0.349
4/9/2018 7:00,-0.578,0.347
4/9/2018 8:00,-0.514,0.341
4/9/2018 9:00,-0.508,0.338
4/9/2018 10:00,-0.612,0.423
4/9/2018 11:00,-0.631,0.462
4/9/2018 12:00,-0.667,0.411
4/9/2018 13:00,-0.675,0.398
4/9/2018 14:00,-0.684,0.388
4/9/2018 15:00,-0.694,0.374
4/9/2018 16:00,-0.694,0.37
4/9/2018 17:00,-0.69,0.372
4/9/2018 18:00,  ,0.508
4/9/2018 19:00,-0.693,0.436
4/9/2018 20:00,-0.694,0.488
4/9/2018 21:00,-0.696,0.468
4/9/2018 22:00,-0.695,0.458
4/9/2018 23:00,-0.696,0.427
4/10/2018 0:00,  ,
4/10/2018 1:00,  ,0.399
4/10/2018 2:00,-0.694,0.383
4/10/2018 3:00,-0.695,0.388
4/10/2018 4:00,-0.694,0.383
4/10/2018 5:00,-0.695,0.376
4/10/2018 6:00,-0.694,0.376
4/10/2018 7:00,-0.694,0.373
4/10/2018 8:00,-0.699,0.371
4/10/2018 9:00,-0.694,0.369
4/10/2018 10:00,-0.694,0.368
4/10/2018 11:00,-0.694,0.365
4/10/2018 12:00,-0.691,0.369
4/10/2018 13:00,-0.694,0.366
4/10/2018 14:00,-0.693,0.369
4/10/2018 15:00,-0.693,0.37
4/10/2018 16:00,-0.695,0.367
4/10/2018 17:00,-0.693,0.368
4/10/2018 18:00,-0.697,0.367
4/10/2018 19:00,-0.695,0.365
4/10/2018 20:00,-0.696,0.362
4/10/2018 21:00,-0.693,0.365
4/10/2018 22:00,-0.695,0.364
4/10/2018 23:00,-0.692,0.361
4/11/2018 0:00,  ,
4/11/2018 1:00,  ,0.357
4/11/2018 2:00,-0.69,0.355
4/11/2018 3:00,-0.692,
4/11/2018 4:00,-0.691,0.353
4/11/2018 5:00,-0.691,0.367
4/11/2018 6:00,-0.691,0.361
4/11/2018 7:00,-0.693,0.363
4/11/2018 8:00,-0.694,0.366
4/11/2018 9:00,-0.693,0.363
4/11/2018 10:00,-0.693,0.367
4/11/2018 11:00,-0.695,0.363
4/11/2018 12:00,-0.695,0.363
4/11/2018 13:00,-0.698,0.366
4/11/2018 14:00,-0.691,0.372
4/11/2018 15:00,-0.697,0.364
4/11/2018 16:00,-0.687,0.364
4/11/2018 17:00,-0.691,0.369
4/11/2018 18:00,-0.682,0.367
4/11/2018 19:00,-0.692,0.367
4/11/2018 20:00,-0.703,0.364
4/11/2018 21:00,-0.692,0.373
4/11/2018 22:00,-0.695,0.368
4/11/2018 23:00,-0.694,0.363
4/12/2018 0:00,  ,
4/12/2018 1:00,  ,0.366
4/12/2018 2:00,-0.694,0.364
4/12/2018 3:00,-0.683,0.361
4/12/2018 4:00,-0.693,0.366
4/12/2018 5:00,-0.695,0.365
4/12/2018 6:00,-0.67,0.359
4/12/2018 7:00,-0.669,0.362
4/12/2018 8:00,-0.671,0.359
4/12/2018 9:00,-0.656,0.364
4/12/2018 10:00,-0.675,
4/12/2018 11:00,-0.697,0.363
4/12/2018 12:00,-0.665,0.378
4/12/2018 13:00,-0.698,0.365
4/12/2018 14:00,-0.672,0.365
4/12/2018 15:00,-0.627,0.365
4/12/2018 16:00,-0.696,0.364
4/12/2018 17:00,-0.648,
4/12/2018 18:00,-0.675,0.361
4/12/2018 19:00,-0.675,0.364
4/12/2018 20:00,-0.679,0.36
4/12/2018 21:00,-0.697,0.551
4/12/2018 22:00,-0.631,0.41
4/12/2018 23:00,-0.647,0.476
4/13/2018 0:00,  ,
4/13/2018 1:00,  ,0.371
4/13/2018 2:00,  ,0.356
4/13/2018 3:00,-0.644,0.373
4/13/2018 4:00,-0.58,0.443
4/13/2018 5:00,-0.681,0.385
4/13/2018 6:00,-0.573,0.415
4/13/2018 7:00,-0.582,0.358
4/13/2018 8:00,-0.531,0.433
4/13/2018 9:00,-0.518,0.347
4/13/2018 10:00,-0.091,0.381
4/13/2018 11:00,-0.527,0.366
4/13/2018 12:00,-0.478,0.477
4/13/2018 13:00,-0.432,0.446
4/13/2018 14:00,-0.431,0.433
4/13/2018 15:00,-0.68,0.362
4/13/2018 16:00,-0.702,0.395
4/13/2018 17:00,-0.706,0.442
4/13/2018 18:00,-0.707,0.419
4/13/2018 19:00,-0.088,0.349
4/13/2018 20:00,-0.702,0.348
4/13/2018 21:00,-0.594,0.356
4/13/2018 22:00,-0.565,0.386
4/13/2018 23:00,-0.557,0.409
4/14/2018 0:00,  ,
4/14/2018 1:00,  ,0.481
4/14/2018 2:00,-0.527,0.482
4/14/2018 3:00,-0.521,0.421
4/14/2018 4:00,-0.51,0.482
4/14/2018 5:00,-0.397,0.564
4/14/2018 6:00,-0.477,0.472
4/14/2018 7:00,  ,0.439
4/14/2018 8:00,-0.486,0.608
4/14/2018 9:00,-0.499,0.537
4/14/2018 10:00,-0.484,0.414
4/14/2018 11:00,-0.447,0.554
4/14/2018 12:00,-0.319,0.491
4/14/2018 13:00,-0.086,0.498
4/14/2018 14:00,-0.054,0.611
4/14/2018 15:00,  ,0.542
4/14/2018 16:00,  ,0.576
4/14/2018 17:00,-0.476,0.511
4/14/2018 18:00,-0.438,0.513
4/14/2018 19:00,-0.441,0.608
4/14/2018 20:00,-0.466,0.553
4/14/2018 21:00,-0.48,0.548
4/14/2018 22:00,-0.477,0.527
4/14/2018 23:00,-0.403,
4/15/2018 0:00,  ,
4/15/2018 1:00,  ,0.504
4/15/2018 2:00,-0.497,0.532
4/15/2018 3:00,-0.494,0.505
4/15/2018 4:00,-0.506,0.563
4/15/2018 5:00,-0.521,0.554
4/15/2018 6:00,-0.085,0.542
4/15/2018 7:00,-0.458,0.562
4/15/2018 8:00,-0.398,0.553
4/15/2018 9:00,-0.398,0.576
4/15/2018 10:00,-0.402,0.548
4/15/2018 11:00,-0.403,0.539
4/15/2018 12:00,  ,0.543
4/15/2018 13:00,-0.406,0.542
4/15/2018 14:00,-0.404,0.543
4/15/2018 15:00,-0.408,0.54
4/15/2018 16:00,-0.412,0.536
4/15/2018 17:00,-0.415,0.531
4/15/2018 18:00,-0.442,0.559
4/15/2018 19:00,-0.439,0.545
4/15/2018 20:00,-0.441,0.531
4/15/2018 21:00,-0.441,0.53
4/15/2018 22:00,-0.448,0.53
4/15/2018 23:00,-0.443,0.529
4/16/2018 0:00,  ,
4/16/2018 1:00,  ,0.534
4/16/2018 2:00,-0.456,0.534
4/16/2018 3:00,-0.458,0.536
4/16/2018 4:00,-0.46,0.534
4/16/2018 5:00,-0.465,0.536
4/16/2018 6:00,-0.469,0.549
4/16/2018 7:00,-0.473,0.539
4/16/2018 8:00,-0.472,0.534
4/16/2018 9:00,-0.472,0.536
4/16/2018 10:00,-0.473,0.535
4/16/2018 11:00,-0.476,0.534
4/16/2018 12:00,-0.476,0.533
4/16/2018 13:00,  ,0.535
4/16/2018 14:00,-0.361,0.535
4/16/2018 15:00,-0.405,0.533
4/16/2018 16:00,-0.407,0.532
4/16/2018 17:00,-0.428,0.535
4/16/2018 18:00,-0.441,0.534
4/16/2018 19:00,-0.453,0.532
4/16/2018 20:00,-0.469,0.529
4/16/2018 21:00,-0.481,0.539
4/16/2018 22:00,-0.49,0.531
4/16/2018 23:00,-0.497,0.571
4/17/2018 0:00,  ,
4/17/2018 1:00,  ,0.53
4/17/2018 2:00,-0.498,0.529
4/17/2018 3:00,-0.498,0.584
4/17/2018 4:00,-0.5,0.55
4/17/2018 5:00,-0.504,0.53
4/17/2018 6:00,-0.485,0.531
4/17/2018 7:00,  ,0.529
4/17/2018 8:00,-0.477,0.528
4/17/2018 9:00,-0.506,0.526
4/17/2018 10:00,-0.484,0.527
4/17/2018 11:00,  ,0.527
4/17/2018 12:00,-0.516,0.526
4/17/2018 13:00,-0.51,0.528
4/17/2018 14:00,-0.501,0.523
4/17/2018 15:00,-0.476,0.525
4/17/2018 16:00,-0.385,0.526
4/17/2018 17:00,-0.425,0.523
4/17/2018 18:00,-0.52,0.517
4/17/2018 19:00,-0.532,0.532
4/17/2018 20:00,-0.536,0.516
4/17/2018 21:00,-0.505,0.519
4/17/2018 22:00,-0.538,0.518
4/17/2018 23:00,-0.549,0.517
4/18/2018 0:00,  ,
4/18/2018 1:00,  ,0.545
4/18/2018 2:00,-0.555,0.516
4/18/2018 3:00,-0.086,0.518
4/18/2018 4:00,-0.577,0.508
4/18/2018 5:00,-0.547,0.52
4/18/2018 6:00,-0.573,0.513
4/18/2018 7:00,-0.574,0.516
4/18/2018 8:00,-0.558,0.514
4/18/2018 9:00,-0.582,0.52
4/18/2018 10:00,-0.585,0.523
4/18/2018 11:00,-0.585,0.523
4/18/2018 12:00,-0.59,0.526
4/18/2018 13:00,-0.514,0.525
4/18/2018 14:00,-0.515,0.524
4/18/2018 15:00,-0.388,0.524
4/18/2018 16:00,-0.46,0.521
4/18/2018 17:00,-0.492,0.535
4/18/2018 18:00,-0.41,0.536
4/18/2018 19:00,-0.499,0.538
4/18/2018 20:00,-0.554,0.54
4/18/2018 21:00,-0.572,0.538
4/18/2018 22:00,-0.579,0.536
4/18/2018 23:00,-0.576,0.538
4/19/2018 0:00,  ,
4/19/2018 1:00,  ,0.537
4/19/2018 2:00,-0.514,0.536
4/19/2018 3:00,-0.572,0.536
4/19/2018 4:00,-0.602,0.535
4/19/2018 5:00,-0.557,0.533
4/19/2018 6:00,-0.423,0.537
4/19/2018 7:00,-0.579,0.538
4/19/2018 8:00,-0.579,0.538
4/19/2018 9:00,-0.49,0.538
4/19/2018 10:00,-0.574,0.538
4/19/2018 11:00,-0.598,0.537
4/19/2018 12:00,-0.6,0.538
4/19/2018 13:00,-0.603,0.539
4/19/2018 14:00,-0.598,0.536
4/19/2018 15:00,-0.601,0.537
4/19/2018 16:00,  ,0.537
4/19/2018 17:00,-0.6,0.535
4/19/2018 18:00,-0.594,0.537
4/19/2018 19:00,-0.601,0.535
4/19/2018 20:00,-0.602,0.536
4/19/2018 21:00,-0.601,
4/19/2018 22:00,-0.603,0.533
4/19/2018 23:00,-0.604,0.533
4/20/2018 0:00,  ,
4/20/2018 1:00,  ,0.536
4/20/2018 2:00,-0.599,0.537
4/20/2018 3:00,-0.6,0.536
4/20/2018 4:00,-0.602,0.537
4/20/2018 5:00,-0.604,0.538
4/20/2018 6:00,-0.603,0.538
4/20/2018 7:00,-0.604,0.539
4/20/2018 8:00,-0.603,0.539
4/20/2018 9:00,-0.604,0.536
4/20/2018 10:00,-0.605,0.539
4/20/2018 11:00,-0.604,0.54
4/20/2018 12:00,-0.603,0.539
4/20/2018 13:00,-0.604,0.539
4/20/2018 14:00,  ,0.538
4/20/2018 15:00,-0.604,0.538
4/20/2018 16:00,-0.604,0.538
4/20/2018 17:00,-0.603,0.538
4/20/2018 18:00,-0.603,0.538
4/20/2018 19:00,-0.605,0.539
4/20/2018 20:00,-0.603,0.54
4/20/2018 21:00,-0.602,0.539
4/20/2018 22:00,-0.602,0.538
4/20/2018 23:00,  ,0.538
4/21/2018 0:00,  ,
4/21/2018 1:00,  ,0.536
4/21/2018 2:00,-0.605,0.537
4/21/2018 3:00,-0.607,0.536
4/21/2018 4:00,-0.606,0.536
4/21/2018 5:00,-0.606,0.532
4/21/2018 6:00,-0.605,0.535
4/21/2018 7:00,-0.606,0.535
4/21/2018 8:00,-0.604,0.534
4/21/2018 9:00,-0.589,0.533
4/21/2018 10:00,-0.605,0.533
4/21/2018 11:00,-0.605,0.531
4/21/2018 12:00,-0.606,0.532
4/21/2018 13:00,-0.604,
4/21/2018 14:00,-0.606,0.533
4/21/2018 15:00,-0.604,0.535
4/21/2018 16:00,-0.605,0.534
4/21/2018 17:00,-0.605,0.535
4/21/2018 18:00,-0.603,0.534
4/21/2018 19:00,-0.605,0.535
4/21/2018 20:00,-0.569,0.535
4/21/2018 21:00,-0.574,0.535
4/21/2018 22:00,-0.602,0.534
4/21/2018 23:00,-0.607,0.535
4/22/2018 0:00,  ,
4/22/2018 1:00,  ,0.533
4/22/2018 2:00,-0.607,0.535
4/22/2018 3:00,-0.607,0.535
4/22/2018 4:00,-0.607,0.533
4/22/2018 5:00,-0.606,0.533
4/22/2018 6:00,-0.605,0.533
4/22/2018 7:00,-0.607,0.533
4/22/2018 8:00,-0.612,0.532
4/22/2018 9:00,-0.609,0.532
4/22/2018 10:00,-0.609,0.532
4/22/2018 11:00,-0.609,0.533
4/22/2018 12:00,-0.61,
4/22/2018 13:00,-0.609,0.533
4/22/2018 14:00,-0.61,0.534
4/22/2018 15:00,-0.61,0.532
4/22/2018 16:00,-0.61,0.531
4/22/2018 17:00,-0.61,0.534
4/22/2018 18:00,-0.611,0.532
4/22/2018 19:00,-0.61,0.532
4/22/2018 20:00,-0.609,0.532
4/22/2018 21:00,-0.611,0.534
4/22/2018 22:00,-0.611,0.531
4/22/2018 23:00,  ,
4/23/2018 0:00,  ,
4/23/2018 1:00,  ,0.529
4/23/2018 2:00,-0.612,0.529
4/23/2018 3:00,-0.614,0.527
4/23/2018 4:00,-0.596,0.526
4/23/2018 5:00,-0.615,0.526
4/23/2018 6:00,-0.615,0.523
4/23/2018 7:00,-0.618,0.524
